path: all/beierle_8_15.tt
path: all/beierle_8_15.tt
L2: [0, 4, 8, 12, 15, 11, 7, 3, 1, 5, 9, 13, 14, 10, 6, 2, 64, 68, 72, 76, 79, 75, 71, 67, 65, 69, 73, 77, 78, 74, 70, 66, 128, 132, 136, 140, 143, 139, 135, 131, 129, 133, 137, 141, 142, 138, 134, 130, 192, 196, 200, 204, 207, 203, 199, 195, 193, 197, 201, 205, 206, 202, 198, 194, 240, 244, 248, 252, 255, 251, 247, 243, 241, 245, 249, 253, 254, 250, 246, 242, 176, 180, 184, 188, 191, 187, 183, 179, 177, 181, 185, 189, 190, 186, 182, 178, 112, 116, 120, 124, 127, 123, 119, 115, 113, 117, 121, 125, 126, 122, 118, 114, 48, 52, 56, 60, 63, 59, 55, 51, 49, 53, 57, 61, 62, 58, 54, 50, 16, 20, 24, 28, 31, 27, 23, 19, 17, 21, 25, 29, 30, 26, 22, 18, 80, 84, 88, 92, 95, 91, 87, 83, 81, 85, 89, 93, 94, 90, 86, 82, 144, 148, 152, 156, 159, 155, 151, 147, 145, 149, 153, 157, 158, 154, 150, 146, 208, 212, 216, 220, 223, 219, 215, 211, 209, 213, 217, 221, 222, 218, 214, 210, 224, 228, 232, 236, 239, 235, 231, 227, 225, 229, 233, 237, 238, 234, 230, 226, 160, 164, 168, 172, 175, 171, 167, 163, 161, 165, 169, 173, 174, 170, 166, 162, 96, 100, 104, 108, 111, 107, 103, 99, 97, 101, 105, 109, 110, 106, 102, 98, 32, 36, 40, 44, 47, 43, 39, 35, 33, 37, 41, 45, 46, 42, 38, 34]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 87, 94, 9, 91, 12, 5, 82, 79, 24, 17, 70, 20, 67, 74, 29, 93, 10, 3, 84, 6, 81, 88, 15, 18, 69, 76, 27, 73, 30, 23, 64, 255, 168, 161, 246, 164, 243, 250, 173, 176, 231, 238, 185, 235, 188, 181, 226, 162, 245, 252, 171, 249, 174, 167, 240, 237, 186, 179, 228, 182, 225, 232, 191, 32, 119, 126, 41, 123, 44, 37, 114, 111, 56, 49, 102, 52, 99, 106, 61, 125, 42, 35, 116, 38, 113, 120, 47, 50, 101, 108, 59, 105, 62, 55, 96, 223, 136, 129, 214, 132, 211, 218, 141, 144, 199, 206, 153, 203, 156, 149, 194, 130, 213, 220, 139, 217, 142, 135, 208, 205, 154, 147, 196, 150, 193, 200, 159, 128, 215, 222, 137, 219, 140, 133, 210, 207, 152, 145, 198, 148, 195, 202, 157, 221, 138, 131, 212, 134, 209, 216, 143, 146, 197, 204, 155, 201, 158, 151, 192, 127, 40, 33, 118, 36, 115, 122, 45, 48, 103, 110, 57, 107, 60, 53, 98, 34, 117, 124, 43, 121, 46, 39, 112, 109, 58, 51, 100, 54, 97, 104, 63, 160, 247, 254, 169, 251, 172, 165, 242, 239, 184, 177, 230, 180, 227, 234, 189, 253, 170, 163, 244, 166, 241, 248, 175, 178, 229, 236, 187, 233, 190, 183, 224, 95, 8, 1, 86, 4, 83, 90, 13, 16, 71, 78, 25, 75, 28, 21, 66, 2, 85, 92, 11, 89, 14, 7, 80, 77, 26, 19, 68, 22, 65, 72, 31]
L2: [0, 100, 225, 133, 200, 172, 41, 77, 50, 86, 211, 183, 250, 158, 27, 127, 220, 184, 61, 89, 20, 112, 245, 145, 238, 138, 15, 107, 38, 66, 199, 163, 179, 215, 82, 54, 123, 31, 154, 254, 129, 229, 96, 4, 73, 45, 168, 204, 111, 11, 142, 234, 167, 195, 70, 34, 93, 57, 188, 216, 149, 241, 116, 16, 87, 51, 182, 210, 159, 251, 126, 26, 101, 1, 132, 224, 173, 201, 76, 40, 139, 239, 106, 14, 67, 39, 162, 198, 185, 221, 88, 60, 113, 21, 144, 244, 228, 128, 5, 97, 44, 72, 205, 169, 214, 178, 55, 83, 30, 122, 255, 155, 56, 92, 217, 189, 240, 148, 17, 117, 10, 110, 235, 143, 194, 166, 35, 71, 150, 242, 119, 19, 94, 58, 191, 219, 164, 192, 69, 33, 108, 8, 141, 233, 74, 46, 171, 207, 130, 230, 99, 7, 120, 28, 153, 253, 176, 212, 81, 53, 37, 65, 196, 160, 237, 137, 12, 104, 23, 115, 246, 146, 223, 187, 62, 90, 249, 157, 24, 124, 49, 85, 208, 180, 203, 175, 42, 78, 3, 103, 226, 134, 193, 165, 32, 68, 9, 109, 232, 140, 243, 151, 18, 118, 59, 95, 218, 190, 29, 121, 252, 152, 213, 177, 52, 80, 47, 75, 206, 170, 231, 131, 6, 98, 114, 22, 147, 247, 186, 222, 91, 63, 64, 36, 161, 197, 136, 236, 105, 13, 174, 202, 79, 43, 102, 2, 135, 227, 156, 248, 125, 25, 84, 48, 181, 209]
A: [0, 27, 29, 6, 30, 5, 3, 24, 15, 20, 18, 9, 17, 10, 12, 23, 20, 15, 9, 18, 10, 17, 23, 12, 27, 0, 6, 29, 5, 30, 24, 3, 10, 17, 23, 12, 20, 15, 9, 18, 5, 30, 24, 3, 27, 0, 6, 29, 30, 5, 3, 24, 0, 27, 29, 6, 17, 10, 12, 23, 15, 20, 18, 9, 5, 30, 24, 3, 27, 0, 6, 29, 10, 17, 23, 12, 20, 15, 9, 18, 17, 10, 12, 23, 15, 20, 18, 9, 30, 5, 3, 24, 0, 27, 29, 6, 15, 20, 18, 9, 17, 10, 12, 23, 0, 27, 29, 6, 30, 5, 3, 24, 27, 0, 6, 29, 5, 30, 24, 3, 20, 15, 9, 18, 10, 17, 23, 12, 18, 9, 15, 20, 12, 23, 17, 10, 29, 6, 0, 27, 3, 24, 30, 5, 6, 29, 27, 0, 24, 3, 5, 30, 9, 18, 20, 15, 23, 12, 10, 17, 24, 3, 5, 30, 6, 29, 27, 0, 23, 12, 10, 17, 9, 18, 20, 15, 12, 23, 17, 10, 18, 9, 15, 20, 3, 24, 30, 5, 29, 6, 0, 27, 23, 12, 10, 17, 9, 18, 20, 15, 24, 3, 5, 30, 6, 29, 27, 0, 3, 24, 30, 5, 29, 6, 0, 27, 12, 23, 17, 10, 18, 9, 15, 20, 29, 6, 0, 27, 3, 24, 30, 5, 18, 9, 15, 20, 12, 23, 17, 10, 9, 18, 20, 15, 23, 12, 10, 17, 6, 29, 27, 0, 24, 3, 5, 30]


L1: [0, 175, 187, 20, 190, 17, 5, 170, 183, 24, 12, 163, 9, 166, 178, 29, 189, 18, 6, 169, 3, 172, 184, 23, 10, 165, 177, 30, 180, 27, 15, 160, 159, 48, 36, 139, 33, 142, 154, 53, 40, 135, 147, 60, 150, 57, 45, 130, 34, 141, 153, 54, 156, 51, 39, 136, 149, 58, 46, 129, 43, 132, 144, 63, 96, 207, 219, 116, 222, 113, 101, 202, 215, 120, 108, 195, 105, 198, 210, 125, 221, 114, 102, 201, 99, 204, 216, 119, 106, 197, 209, 126, 212, 123, 111, 192, 255, 80, 68, 235, 65, 238, 250, 85, 72, 231, 243, 92, 246, 89, 77, 226, 66, 237, 249, 86, 252, 83, 71, 232, 245, 90, 78, 225, 75, 228, 240, 95, 191, 16, 4, 171, 1, 174, 186, 21, 8, 167, 179, 28, 182, 25, 13, 162, 2, 173, 185, 22, 188, 19, 7, 168, 181, 26, 14, 161, 11, 164, 176, 31, 32, 143, 155, 52, 158, 49, 37, 138, 151, 56, 44, 131, 41, 134, 146, 61, 157, 50, 38, 137, 35, 140, 152, 55, 42, 133, 145, 62, 148, 59, 47, 128, 223, 112, 100, 203, 97, 206, 218, 117, 104, 199, 211, 124, 214, 121, 109, 194, 98, 205, 217, 118, 220, 115, 103, 200, 213, 122, 110, 193, 107, 196, 208, 127, 64, 239, 251, 84, 254, 81, 69, 234, 247, 88, 76, 227, 73, 230, 242, 93, 253, 82, 70, 233, 67, 236, 248, 87, 74, 229, 241, 94, 244, 91, 79, 224]
L2: [0, 49, 196, 245, 239, 222, 43, 26, 98, 83, 166, 151, 141, 188, 73, 120, 156, 173, 88, 105, 115, 66, 183, 134, 254, 207, 58, 11, 17, 32, 213, 228, 94, 111, 154, 171, 177, 128, 117, 68, 60, 13, 248, 201, 211, 226, 23, 38, 194, 243, 6, 55, 45, 28, 233, 216, 160, 145, 100, 85, 79, 126, 139, 186, 182, 135, 114, 67, 89, 104, 157, 172, 212, 229, 16, 33, 59, 10, 255, 206, 42, 27, 238, 223, 197, 244, 1, 48, 72, 121, 140, 189, 167, 150, 99, 82, 232, 217, 44, 29, 7, 54, 195, 242, 138, 187, 78, 127, 101, 84, 161, 144, 116, 69, 176, 129, 155, 170, 95, 110, 22, 39, 210, 227, 249, 200, 61, 12, 215, 230, 19, 34, 56, 9, 252, 205, 181, 132, 113, 64, 90, 107, 158, 175, 75, 122, 143, 190, 164, 149, 96, 81, 41, 24, 237, 220, 198, 247, 2, 51, 137, 184, 77, 124, 102, 87, 162, 147, 235, 218, 47, 30, 4, 53, 192, 241, 21, 36, 209, 224, 250, 203, 62, 15, 119, 70, 179, 130, 152, 169, 92, 109, 97, 80, 165, 148, 142, 191, 74, 123, 3, 50, 199, 246, 236, 221, 40, 25, 253, 204, 57, 8, 18, 35, 214, 231, 159, 174, 91, 106, 112, 65, 180, 133, 63, 14, 251, 202, 208, 225, 20, 37, 93, 108, 153, 168, 178, 131, 118, 71, 163, 146, 103, 86, 76, 125, 136, 185, 193, 240, 5, 52, 46, 31, 234, 219]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18]


L1: [0, 196, 208, 20, 194, 6, 18, 214, 200, 12, 24, 220, 10, 206, 218, 30, 193, 5, 17, 213, 3, 199, 211, 23, 9, 205, 217, 29, 203, 15, 27, 223, 95, 155, 143, 75, 157, 89, 77, 137, 151, 83, 71, 131, 85, 145, 133, 65, 158, 90, 78, 138, 92, 152, 140, 72, 86, 146, 134, 66, 148, 80, 68, 128, 192, 4, 16, 212, 2, 198, 210, 22, 8, 204, 216, 28, 202, 14, 26, 222, 1, 197, 209, 21, 195, 7, 19, 215, 201, 13, 25, 221, 11, 207, 219, 31, 159, 91, 79, 139, 93, 153, 141, 73, 87, 147, 135, 67, 149, 81, 69, 129, 94, 154, 142, 74, 156, 88, 76, 136, 150, 82, 70, 130, 84, 144, 132, 64, 63, 251, 239, 43, 253, 57, 45, 233, 247, 51, 39, 227, 53, 241, 229, 33, 254, 58, 46, 234, 60, 248, 236, 40, 54, 242, 230, 34, 244, 48, 36, 224, 96, 164, 176, 116, 162, 102, 114, 182, 168, 108, 120, 188, 106, 174, 186, 126, 161, 101, 113, 181, 99, 167, 179, 119, 105, 173, 185, 125, 171, 111, 123, 191, 255, 59, 47, 235, 61, 249, 237, 41, 55, 243, 231, 35, 245, 49, 37, 225, 62, 250, 238, 42, 252, 56, 44, 232, 246, 50, 38, 226, 52, 240, 228, 32, 160, 100, 112, 180, 98, 166, 178, 118, 104, 172, 184, 124, 170, 110, 122, 190, 97, 165, 177, 117, 163, 103, 115, 183, 169, 109, 121, 189, 107, 175, 187, 127]
L2: [0, 41, 250, 211, 77, 100, 183, 158, 27, 50, 225, 200, 86, 127, 172, 133, 228, 205, 30, 55, 169, 128, 83, 122, 255, 214, 5, 44, 178, 155, 72, 97, 193, 232, 59, 18, 140, 165, 118, 95, 218, 243, 32, 9, 151, 190, 109, 68, 37, 12, 223, 246, 104, 65, 146, 187, 62, 23, 196, 237, 115, 90, 137, 160, 56, 17, 194, 235, 117, 92, 143, 166, 35, 10, 217, 240, 110, 71, 148, 189, 220, 245, 38, 15, 145, 184, 107, 66, 199, 238, 61, 20, 138, 163, 112, 89, 249, 208, 3, 42, 180, 157, 78, 103, 226, 203, 24, 49, 175, 134, 85, 124, 29, 52, 231, 206, 80, 121, 170, 131, 6, 47, 252, 213, 75, 98, 177, 152, 114, 91, 136, 161, 63, 22, 197, 236, 105, 64, 147, 186, 36, 13, 222, 247, 150, 191, 108, 69, 219, 242, 33, 8, 141, 164, 119, 94, 192, 233, 58, 19, 179, 154, 73, 96, 254, 215, 4, 45, 168, 129, 82, 123, 229, 204, 31, 54, 87, 126, 173, 132, 26, 51, 224, 201, 76, 101, 182, 159, 1, 40, 251, 210, 74, 99, 176, 153, 7, 46, 253, 212, 81, 120, 171, 130, 28, 53, 230, 207, 174, 135, 84, 125, 227, 202, 25, 48, 181, 156, 79, 102, 248, 209, 2, 43, 139, 162, 113, 88, 198, 239, 60, 21, 144, 185, 106, 67, 221, 244, 39, 14, 111, 70, 149, 188, 34, 11, 216, 241, 116, 93, 142, 167, 57, 16, 195, 234]
A: [0, 5, 18, 23, 9, 12, 27, 30, 20, 17, 6, 3, 29, 24, 15, 10, 5, 0, 23, 18, 12, 9, 30, 27, 17, 20, 3, 6, 24, 29, 10, 15, 18, 23, 0, 5, 27, 30, 9, 12, 6, 3, 20, 17, 15, 10, 29, 24, 23, 18, 5, 0, 30, 27, 12, 9, 3, 6, 17, 20, 10, 15, 24, 29, 9, 12, 27, 30, 0, 5, 18, 23, 29, 24, 15, 10, 20, 17, 6, 3, 12, 9, 30, 27, 5, 0, 23, 18, 24, 29, 10, 15, 17, 20, 3, 6, 27, 30, 9, 12, 18, 23, 0, 5, 15, 10, 29, 24, 6, 3, 20, 17, 30, 27, 12, 9, 23, 18, 5, 0, 10, 15, 24, 29, 3, 6, 17, 20, 20, 17, 6, 3, 29, 24, 15, 10, 0, 5, 18, 23, 9, 12, 27, 30, 17, 20, 3, 6, 24, 29, 10, 15, 5, 0, 23, 18, 12, 9, 30, 27, 6, 3, 20, 17, 15, 10, 29, 24, 18, 23, 0, 5, 27, 30, 9, 12, 3, 6, 17, 20, 10, 15, 24, 29, 23, 18, 5, 0, 30, 27, 12, 9, 29, 24, 15, 10, 20, 17, 6, 3, 9, 12, 27, 30, 0, 5, 18, 23, 24, 29, 10, 15, 17, 20, 3, 6, 12, 9, 30, 27, 5, 0, 23, 18, 15, 10, 29, 24, 6, 3, 20, 17, 27, 30, 9, 12, 18, 23, 0, 5, 10, 15, 24, 29, 3, 6, 17, 20, 30, 27, 12, 9, 23, 18, 5, 0]


L1: [0, 219, 221, 6, 222, 5, 3, 216, 207, 20, 18, 201, 17, 202, 204, 23, 215, 12, 10, 209, 9, 210, 212, 15, 24, 195, 197, 30, 198, 29, 27, 192, 127, 164, 162, 121, 161, 122, 124, 167, 176, 107, 109, 182, 110, 181, 179, 104, 168, 115, 117, 174, 118, 173, 171, 112, 103, 188, 186, 97, 185, 98, 100, 191, 95, 132, 130, 89, 129, 90, 92, 135, 144, 75, 77, 150, 78, 149, 147, 72, 136, 83, 85, 142, 86, 141, 139, 80, 71, 156, 154, 65, 153, 66, 68, 159, 32, 251, 253, 38, 254, 37, 35, 248, 239, 52, 50, 233, 49, 234, 236, 55, 247, 44, 42, 241, 41, 242, 244, 47, 56, 227, 229, 62, 230, 61, 59, 224, 63, 228, 226, 57, 225, 58, 60, 231, 240, 43, 45, 246, 46, 245, 243, 40, 232, 51, 53, 238, 54, 237, 235, 48, 39, 252, 250, 33, 249, 34, 36, 255, 64, 155, 157, 70, 158, 69, 67, 152, 143, 84, 82, 137, 81, 138, 140, 87, 151, 76, 74, 145, 73, 146, 148, 79, 88, 131, 133, 94, 134, 93, 91, 128, 96, 187, 189, 102, 190, 101, 99, 184, 175, 116, 114, 169, 113, 170, 172, 119, 183, 108, 106, 177, 105, 178, 180, 111, 120, 163, 165, 126, 166, 125, 123, 160, 31, 196, 194, 25, 193, 26, 28, 199, 208, 11, 13, 214, 14, 213, 211, 8, 200, 19, 21, 206, 22, 205, 203, 16, 7, 220, 218, 1, 217, 2, 4, 223]
L2: [0, 58, 229, 223, 125, 71, 152, 162, 201, 243, 44, 22, 180, 142, 81, 107, 155, 161, 126, 68, 230, 220, 3, 57, 82, 104, 183, 141, 47, 21, 202, 240, 186, 128, 95, 101, 199, 253, 34, 24, 115, 73, 150, 172, 14, 52, 235, 209, 33, 27, 196, 254, 92, 102, 185, 131, 232, 210, 13, 55, 149, 175, 112, 74, 165, 159, 64, 122, 216, 226, 61, 7, 108, 86, 137, 179, 17, 43, 244, 206, 62, 4, 219, 225, 67, 121, 166, 156, 247, 205, 18, 40, 138, 176, 111, 85, 31, 37, 250, 192, 98, 88, 135, 189, 214, 236, 51, 9, 171, 145, 78, 116, 132, 190, 97, 91, 249, 195, 28, 38, 77, 119, 168, 146, 48, 10, 213, 239, 93, 103, 184, 130, 32, 26, 197, 255, 148, 174, 113, 75, 233, 211, 12, 54, 198, 252, 35, 25, 187, 129, 94, 100, 15, 53, 234, 208, 114, 72, 151, 173, 231, 221, 2, 56, 154, 160, 127, 69, 46, 20, 203, 241, 83, 105, 182, 140, 124, 70, 153, 163, 1, 59, 228, 222, 181, 143, 80, 106, 200, 242, 45, 23, 248, 194, 29, 39, 133, 191, 96, 90, 49, 11, 212, 238, 76, 118, 169, 147, 99, 89, 134, 188, 30, 36, 251, 193, 170, 144, 79, 117, 215, 237, 50, 8, 66, 120, 167, 157, 63, 5, 218, 224, 139, 177, 110, 84, 246, 204, 19, 41, 217, 227, 60, 6, 164, 158, 65, 123, 16, 42, 245, 207, 109, 87, 136, 178]
A: [0, 30, 15, 17, 23, 9, 24, 6, 27, 5, 20, 10, 12, 18, 3, 29, 17, 15, 30, 0, 6, 24, 9, 23, 10, 20, 5, 27, 29, 3, 18, 12, 24, 6, 23, 9, 15, 17, 0, 30, 3, 29, 12, 18, 20, 10, 27, 5, 9, 23, 6, 24, 30, 0, 17, 15, 18, 12, 29, 3, 5, 27, 10, 20, 12, 18, 3, 29, 27, 5, 20, 10, 23, 9, 24, 6, 0, 30, 15, 17, 29, 3, 18, 12, 10, 20, 5, 27, 6, 24, 9, 23, 17, 15, 30, 0, 20, 10, 27, 5, 3, 29, 12, 18, 15, 17, 0, 30, 24, 6, 23, 9, 5, 27, 10, 20, 18, 12, 29, 3, 30, 0, 17, 15, 9, 23, 6, 24, 6, 24, 9, 23, 17, 15, 30, 0, 29, 3, 18, 12, 10, 20, 5, 27, 23, 9, 24, 6, 0, 30, 15, 17, 12, 18, 3, 29, 27, 5, 20, 10, 30, 0, 17, 15, 9, 23, 6, 24, 5, 27, 10, 20, 18, 12, 29, 3, 15, 17, 0, 30, 24, 6, 23, 9, 20, 10, 27, 5, 3, 29, 12, 18, 10, 20, 5, 27, 29, 3, 18, 12, 17, 15, 30, 0, 6, 24, 9, 23, 27, 5, 20, 10, 12, 18, 3, 29, 0, 30, 15, 17, 23, 9, 24, 6, 18, 12, 29, 3, 5, 27, 10, 20, 9, 23, 6, 24, 30, 0, 17, 15, 3, 29, 12, 18, 20, 10, 27, 5, 24, 6, 23, 9, 15, 17, 0, 30]


L1: [0, 144, 130, 18, 136, 24, 10, 154, 129, 17, 3, 147, 9, 153, 139, 27, 132, 20, 6, 150, 12, 156, 142, 30, 5, 149, 135, 23, 141, 29, 15, 159, 160, 48, 34, 178, 40, 184, 170, 58, 33, 177, 163, 51, 169, 57, 43, 187, 36, 180, 166, 54, 172, 60, 46, 190, 165, 53, 39, 183, 45, 189, 175, 63, 224, 112, 98, 242, 104, 248, 234, 122, 97, 241, 227, 115, 233, 121, 107, 251, 100, 244, 230, 118, 236, 124, 110, 254, 229, 117, 103, 247, 109, 253, 239, 127, 64, 208, 194, 82, 200, 88, 74, 218, 193, 81, 67, 211, 73, 217, 203, 91, 196, 84, 70, 214, 76, 220, 206, 94, 69, 213, 199, 87, 205, 93, 79, 223, 191, 47, 61, 173, 55, 167, 181, 37, 62, 174, 188, 44, 182, 38, 52, 164, 59, 171, 185, 41, 179, 35, 49, 161, 186, 42, 56, 168, 50, 162, 176, 32, 31, 143, 157, 13, 151, 7, 21, 133, 158, 14, 28, 140, 22, 134, 148, 4, 155, 11, 25, 137, 19, 131, 145, 1, 26, 138, 152, 8, 146, 2, 16, 128, 95, 207, 221, 77, 215, 71, 85, 197, 222, 78, 92, 204, 86, 198, 212, 68, 219, 75, 89, 201, 83, 195, 209, 65, 90, 202, 216, 72, 210, 66, 80, 192, 255, 111, 125, 237, 119, 231, 245, 101, 126, 238, 252, 108, 246, 102, 116, 228, 123, 235, 249, 105, 243, 99, 113, 225, 250, 106, 120, 232, 114, 226, 240, 96]
L2: [0, 172, 211, 127, 183, 27, 100, 200, 86, 250, 133, 41, 225, 77, 50, 158, 139, 39, 88, 244, 60, 144, 239, 67, 221, 113, 14, 162, 106, 198, 185, 21, 37, 137, 246, 90, 146, 62, 65, 237, 115, 223, 160, 12, 196, 104, 23, 187, 174, 2, 125, 209, 25, 181, 202, 102, 248, 84, 43, 135, 79, 227, 156, 48, 249, 85, 42, 134, 78, 226, 157, 49, 175, 3, 124, 208, 24, 180, 203, 103, 114, 222, 161, 13, 197, 105, 22, 186, 36, 136, 247, 91, 147, 63, 64, 236, 220, 112, 15, 163, 107, 199, 184, 20, 138, 38, 89, 245, 61, 145, 238, 66, 87, 251, 132, 40, 224, 76, 51, 159, 1, 173, 210, 126, 182, 26, 101, 201, 74, 230, 153, 53, 253, 81, 46, 130, 28, 176, 207, 99, 171, 7, 120, 212, 193, 109, 18, 190, 118, 218, 165, 9, 151, 59, 68, 232, 32, 140, 243, 95, 111, 195, 188, 16, 216, 116, 11, 167, 57, 149, 234, 70, 142, 34, 93, 241, 228, 72, 55, 155, 83, 255, 128, 44, 178, 30, 97, 205, 5, 169, 214, 122, 179, 31, 96, 204, 4, 168, 215, 123, 229, 73, 54, 154, 82, 254, 129, 45, 56, 148, 235, 71, 143, 35, 92, 240, 110, 194, 189, 17, 217, 117, 10, 166, 150, 58, 69, 233, 33, 141, 242, 94, 192, 108, 19, 191, 119, 219, 164, 8, 29, 177, 206, 98, 170, 6, 121, 213, 75, 231, 152, 52, 252, 80, 47, 131]
A: [0, 9, 20, 29, 10, 3, 30, 23, 5, 12, 17, 24, 15, 6, 27, 18, 15, 6, 27, 18, 5, 12, 17, 24, 10, 3, 30, 23, 0, 9, 20, 29, 23, 30, 3, 10, 29, 20, 9, 0, 18, 27, 6, 15, 24, 17, 12, 5, 24, 17, 12, 5, 18, 27, 6, 15, 29, 20, 9, 0, 23, 30, 3, 10, 27, 18, 15, 6, 17, 24, 5, 12, 30, 23, 10, 3, 20, 29, 0, 9, 20, 29, 0, 9, 30, 23, 10, 3, 17, 24, 5, 12, 27, 18, 15, 6, 12, 5, 24, 17, 6, 15, 18, 27, 9, 0, 29, 20, 3, 10, 23, 30, 3, 10, 23, 30, 9, 0, 29, 20, 6, 15, 18, 27, 12, 5, 24, 17, 29, 20, 9, 0, 23, 30, 3, 10, 24, 17, 12, 5, 18, 27, 6, 15, 18, 27, 6, 15, 24, 17, 12, 5, 23, 30, 3, 10, 29, 20, 9, 0, 10, 3, 30, 23, 0, 9, 20, 29, 15, 6, 27, 18, 5, 12, 17, 24, 5, 12, 17, 24, 15, 6, 27, 18, 0, 9, 20, 29, 10, 3, 30, 23, 6, 15, 18, 27, 12, 5, 24, 17, 3, 10, 23, 30, 9, 0, 29, 20, 9, 0, 29, 20, 3, 10, 23, 30, 12, 5, 24, 17, 6, 15, 18, 27, 17, 24, 5, 12, 27, 18, 15, 6, 20, 29, 0, 9, 30, 23, 10, 3, 30, 23, 10, 3, 20, 29, 0, 9, 27, 18, 15, 6, 17, 24, 5, 12]


L1: [0, 129, 132, 5, 144, 17, 20, 149, 130, 3, 6, 135, 18, 147, 150, 23, 136, 9, 12, 141, 24, 153, 156, 29, 10, 139, 142, 15, 154, 27, 30, 159, 160, 33, 36, 165, 48, 177, 180, 53, 34, 163, 166, 39, 178, 51, 54, 183, 40, 169, 172, 45, 184, 57, 60, 189, 170, 43, 46, 175, 58, 187, 190, 63, 224, 97, 100, 229, 112, 241, 244, 117, 98, 227, 230, 103, 242, 115, 118, 247, 104, 233, 236, 109, 248, 121, 124, 253, 234, 107, 110, 239, 122, 251, 254, 127, 64, 193, 196, 69, 208, 81, 84, 213, 194, 67, 70, 199, 82, 211, 214, 87, 200, 73, 76, 205, 88, 217, 220, 93, 74, 203, 206, 79, 218, 91, 94, 223, 191, 62, 59, 186, 47, 174, 171, 42, 61, 188, 185, 56, 173, 44, 41, 168, 55, 182, 179, 50, 167, 38, 35, 162, 181, 52, 49, 176, 37, 164, 161, 32, 31, 158, 155, 26, 143, 14, 11, 138, 157, 28, 25, 152, 13, 140, 137, 8, 151, 22, 19, 146, 7, 134, 131, 2, 21, 148, 145, 16, 133, 4, 1, 128, 95, 222, 219, 90, 207, 78, 75, 202, 221, 92, 89, 216, 77, 204, 201, 72, 215, 86, 83, 210, 71, 198, 195, 66, 85, 212, 209, 80, 197, 68, 65, 192, 255, 126, 123, 250, 111, 238, 235, 106, 125, 252, 249, 120, 237, 108, 105, 232, 119, 246, 243, 114, 231, 102, 99, 226, 245, 116, 113, 240, 101, 228, 225, 96]
