path: all/q_6_1.tt
path: all/q_6_1.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 47, 2, 45, 38, 9, 36, 11, 63, 16, 61, 18, 25, 54, 27, 52, 5, 42, 7, 40, 35, 12, 33, 14, 58, 21, 56, 23, 28, 51, 30, 49, 4, 43, 6, 41, 34, 13, 32, 15, 59, 20, 57, 22, 29, 50, 31, 48, 1, 46, 3, 44, 39, 8, 37, 10, 62, 17, 60, 19, 24, 55, 26, 53]
L2: [0, 42, 35, 9, 5, 47, 38, 12, 11, 33, 40, 2, 14, 36, 45, 7, 6, 44, 37, 15, 3, 41, 32, 10, 13, 39, 46, 4, 8, 34, 43, 1, 59, 17, 24, 50, 62, 20, 29, 55, 48, 26, 19, 57, 53, 31, 22, 60, 61, 23, 30, 52, 56, 18, 27, 49, 54, 28, 21, 63, 51, 25, 16, 58]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 36, 58, 30, 19, 55, 41, 13, 47, 11, 21, 49, 60, 24, 6, 34, 38, 2, 28, 56, 53, 17, 15, 43, 9, 45, 51, 23, 26, 62, 32, 4, 5, 33, 63, 27, 22, 50, 44, 8, 42, 14, 16, 52, 57, 29, 3, 39, 35, 7, 25, 61, 48, 20, 10, 46, 12, 40, 54, 18, 31, 59, 37, 1]
L2: [0, 11, 44, 39, 6, 13, 42, 33, 24, 19, 52, 63, 30, 21, 50, 57, 59, 48, 23, 28, 61, 54, 17, 26, 35, 40, 15, 4, 37, 46, 9, 2, 1, 10, 45, 38, 7, 12, 43, 32, 25, 18, 53, 62, 31, 20, 51, 56, 58, 49, 22, 29, 60, 55, 16, 27, 34, 41, 14, 5, 36, 47, 8, 3]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 36, 58, 30, 19, 55, 41, 13, 47, 11, 21, 49, 60, 24, 6, 34, 38, 2, 28, 56, 53, 17, 15, 43, 9, 45, 51, 23, 26, 62, 32, 4, 5, 33, 63, 27, 22, 50, 44, 8, 42, 14, 16, 52, 57, 29, 3, 39, 35, 7, 25, 61, 48, 20, 10, 46, 12, 40, 54, 18, 31, 59, 37, 1]
L2: [0, 57, 9, 48, 36, 29, 45, 20, 38, 31, 47, 22, 2, 59, 11, 50, 46, 23, 39, 30, 10, 51, 3, 58, 8, 49, 1, 56, 44, 21, 37, 28, 14, 55, 7, 62, 42, 19, 35, 26, 40, 17, 33, 24, 12, 53, 5, 60, 32, 25, 41, 16, 4, 61, 13, 52, 6, 63, 15, 54, 34, 27, 43, 18]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 36, 58, 30, 19, 55, 41, 13, 47, 11, 21, 49, 60, 24, 6, 34, 38, 2, 28, 56, 53, 17, 15, 43, 9, 45, 51, 23, 26, 62, 32, 4, 5, 33, 63, 27, 22, 50, 44, 8, 42, 14, 16, 52, 57, 29, 3, 39, 35, 7, 25, 61, 48, 20, 10, 46, 12, 40, 54, 18, 31, 59, 37, 1]
L2: [0, 50, 37, 23, 34, 16, 7, 53, 62, 12, 27, 41, 28, 46, 57, 11, 21, 39, 48, 2, 55, 5, 18, 32, 43, 25, 14, 60, 9, 59, 44, 30, 15, 61, 42, 24, 45, 31, 8, 58, 49, 3, 20, 38, 19, 33, 54, 4, 26, 40, 63, 13, 56, 10, 29, 47, 36, 22, 1, 51, 6, 52, 35, 17]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 54, 32, 56, 46, 14, 24, 39, 49, 17, 7, 31, 9, 41, 63, 44, 58, 26, 12, 20, 2, 34, 52, 11, 29, 61, 43, 51, 37, 5, 19, 55, 33, 1, 23, 15, 25, 57, 47, 16, 6, 38, 48, 40, 62, 30, 8, 27, 13, 45, 59, 35, 53, 21, 3, 60, 42, 10, 28, 4, 18, 50, 36]
L2: [0, 63, 31, 32, 42, 21, 53, 10, 35, 28, 60, 3, 9, 54, 22, 41, 5, 58, 26, 37, 47, 16, 48, 15, 38, 25, 57, 6, 12, 51, 19, 44, 11, 52, 20, 43, 33, 30, 62, 1, 40, 23, 55, 8, 2, 61, 29, 34, 14, 49, 17, 46, 36, 27, 59, 4, 45, 18, 50, 13, 7, 56, 24, 39]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 54, 32, 56, 46, 14, 24, 39, 49, 17, 7, 31, 9, 41, 63, 44, 58, 26, 12, 20, 2, 34, 52, 11, 29, 61, 43, 51, 37, 5, 19, 55, 33, 1, 23, 15, 25, 57, 47, 16, 6, 38, 48, 40, 62, 30, 8, 27, 13, 45, 59, 35, 53, 21, 3, 60, 42, 10, 28, 4, 18, 50, 36]
L2: [0, 41, 19, 58, 7, 46, 20, 61, 43, 2, 56, 17, 44, 5, 63, 22, 51, 26, 32, 9, 52, 29, 39, 14, 24, 49, 11, 34, 31, 54, 12, 37, 50, 27, 33, 8, 53, 28, 38, 15, 25, 48, 10, 35, 30, 55, 13, 36, 1, 40, 18, 59, 6, 47, 21, 60, 42, 3, 57, 16, 45, 4, 62, 23]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 27, 55, 44, 49, 42, 6, 29, 41, 50, 30, 5, 24, 3, 47, 52, 18, 9, 37, 62, 35, 56, 20, 15, 59, 32, 12, 23, 10, 17, 61, 38, 19, 8, 36, 63, 34, 57, 21, 14, 58, 33, 13, 22, 11, 16, 60, 39, 1, 26, 54, 45, 48, 43, 7, 28, 40, 51, 31, 4, 25, 2, 46, 53]
L2: [0, 7, 40, 47, 14, 9, 38, 33, 11, 12, 35, 36, 5, 2, 45, 42, 28, 27, 52, 51, 18, 21, 58, 61, 23, 16, 63, 56, 25, 30, 49, 54, 22, 17, 62, 57, 24, 31, 48, 55, 29, 26, 53, 50, 19, 20, 59, 60, 10, 13, 34, 37, 4, 3, 44, 43, 1, 6, 41, 46, 15, 8, 39, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 54, 32, 56, 46, 14, 24, 39, 49, 17, 7, 31, 9, 41, 63, 44, 58, 26, 12, 20, 2, 34, 52, 11, 29, 61, 43, 51, 37, 5, 19, 55, 33, 1, 23, 15, 25, 57, 47, 16, 6, 38, 48, 40, 62, 30, 8, 27, 13, 45, 59, 35, 53, 21, 3, 60, 42, 10, 28, 4, 18, 50, 36]
L2: [0, 22, 12, 26, 45, 59, 33, 55, 8, 30, 4, 18, 37, 51, 41, 63, 54, 32, 58, 44, 27, 13, 23, 1, 62, 40, 50, 36, 19, 5, 31, 9, 57, 47, 53, 35, 20, 2, 24, 14, 49, 39, 61, 43, 28, 10, 16, 6, 15, 25, 3, 21, 34, 52, 46, 56, 7, 17, 11, 29, 42, 60, 38, 48]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 27, 55, 44, 49, 42, 6, 29, 41, 50, 30, 5, 24, 3, 47, 52, 18, 9, 37, 62, 35, 56, 20, 15, 59, 32, 12, 23, 10, 17, 61, 38, 19, 8, 36, 63, 34, 57, 21, 14, 58, 33, 13, 22, 11, 16, 60, 39, 1, 26, 54, 45, 48, 43, 7, 28, 40, 51, 31, 4, 25, 2, 46, 53]
L2: [0, 45, 25, 52, 1, 44, 24, 53, 50, 31, 43, 6, 51, 30, 42, 7, 2, 47, 27, 54, 3, 46, 26, 55, 48, 29, 41, 4, 49, 28, 40, 5, 63, 18, 38, 11, 62, 19, 39, 10, 13, 32, 20, 57, 12, 33, 21, 56, 61, 16, 36, 9, 60, 17, 37, 8, 15, 34, 22, 59, 14, 35, 23, 58]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 27, 55, 44, 49, 42, 6, 29, 41, 50, 30, 5, 24, 3, 47, 52, 18, 9, 37, 62, 35, 56, 20, 15, 59, 32, 12, 23, 10, 17, 61, 38, 19, 8, 36, 63, 34, 57, 21, 14, 58, 33, 13, 22, 11, 16, 60, 39, 1, 26, 54, 45, 48, 43, 7, 28, 40, 51, 31, 4, 25, 2, 46, 53]
L2: [0, 42, 49, 27, 15, 37, 62, 20, 57, 19, 8, 34, 54, 28, 7, 45, 30, 52, 47, 5, 17, 59, 32, 10, 39, 13, 22, 60, 40, 2, 25, 51, 41, 3, 24, 50, 38, 12, 23, 61, 16, 58, 33, 11, 31, 53, 46, 4, 55, 29, 6, 44, 56, 18, 9, 35, 14, 36, 63, 21, 1, 43, 48, 26]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 36, 38, 2, 46, 10, 8, 44, 14, 42, 40, 12, 32, 4, 6, 34, 56, 28, 30, 58, 22, 50, 48, 20, 54, 18, 16, 52, 24, 60, 62, 26, 13, 41, 43, 15, 35, 7, 5, 33, 3, 39, 37, 1, 45, 9, 11, 47, 53, 17, 19, 55, 27, 63, 61, 25, 59, 31, 29, 57, 21, 49, 51, 23]
L2: [0, 61, 59, 6, 33, 28, 26, 39, 45, 16, 22, 43, 12, 49, 55, 10, 25, 36, 34, 31, 56, 5, 3, 62, 52, 9, 15, 50, 21, 40, 46, 19, 1, 60, 58, 7, 32, 29, 27, 38, 44, 17, 23, 42, 13, 48, 54, 11, 24, 37, 35, 30, 57, 4, 2, 63, 53, 8, 14, 51, 20, 41, 47, 18]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 36, 38, 2, 46, 10, 8, 44, 14, 42, 40, 12, 32, 4, 6, 34, 56, 28, 30, 58, 22, 50, 48, 20, 54, 18, 16, 52, 24, 60, 62, 26, 13, 41, 43, 15, 35, 7, 5, 33, 3, 39, 37, 1, 45, 9, 11, 47, 53, 17, 19, 55, 27, 63, 61, 25, 59, 31, 29, 57, 21, 49, 51, 23]
L2: [0, 10, 46, 36, 20, 30, 58, 48, 7, 13, 41, 35, 19, 25, 61, 55, 40, 34, 6, 12, 60, 54, 18, 24, 47, 37, 1, 11, 59, 49, 21, 31, 14, 4, 32, 42, 26, 16, 52, 62, 9, 3, 39, 45, 29, 23, 51, 57, 38, 44, 8, 2, 50, 56, 28, 22, 33, 43, 15, 5, 53, 63, 27, 17]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 36, 38, 2, 46, 10, 8, 44, 14, 42, 40, 12, 32, 4, 6, 34, 56, 28, 30, 58, 22, 50, 48, 20, 54, 18, 16, 52, 24, 60, 62, 26, 13, 41, 43, 15, 35, 7, 5, 33, 3, 39, 37, 1, 45, 9, 11, 47, 53, 17, 19, 55, 27, 63, 61, 25, 59, 31, 29, 57, 21, 49, 51, 23]
L2: [0, 55, 21, 34, 53, 2, 32, 23, 42, 29, 63, 8, 31, 40, 10, 61, 49, 6, 36, 19, 4, 51, 17, 38, 27, 44, 14, 57, 46, 25, 59, 12, 15, 56, 26, 45, 58, 13, 47, 24, 37, 18, 48, 7, 16, 39, 5, 50, 62, 9, 43, 28, 11, 60, 30, 41, 20, 35, 1, 54, 33, 22, 52, 3]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 44, 58, 3, 21, 47, 57, 6, 16, 42, 60, 5, 19, 41, 63, 12, 26, 32, 54, 15, 25, 35, 53, 10, 28, 38, 48, 9, 31, 37, 51, 24, 14, 52, 34, 27, 13, 55, 33, 30, 8, 50, 36, 29, 11, 49, 39, 20, 2, 56, 46, 23, 1, 59, 45, 18, 4, 62, 40, 17, 7, 61, 43]
L2: [0, 8, 16, 24, 32, 40, 48, 56, 27, 19, 11, 3, 59, 51, 43, 35, 54, 62, 38, 46, 22, 30, 6, 14, 45, 37, 61, 53, 13, 5, 29, 21, 55, 63, 39, 47, 23, 31, 7, 15, 44, 36, 60, 52, 12, 4, 28, 20, 1, 9, 17, 25, 33, 41, 49, 57, 26, 18, 10, 2, 58, 50, 42, 34]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 44, 58, 3, 21, 47, 57, 6, 16, 42, 60, 5, 19, 41, 63, 12, 26, 32, 54, 15, 25, 35, 53, 10, 28, 38, 48, 9, 31, 37, 51, 24, 14, 52, 34, 27, 13, 55, 33, 30, 8, 50, 36, 29, 11, 49, 39, 20, 2, 56, 46, 23, 1, 59, 45, 18, 4, 62, 40, 17, 7, 61, 43]
L2: [0, 35, 29, 62, 58, 25, 39, 4, 47, 12, 50, 17, 21, 54, 8, 43, 5, 38, 24, 59, 63, 28, 34, 1, 42, 9, 55, 20, 16, 51, 13, 46, 10, 41, 23, 52, 48, 19, 45, 14, 37, 6, 56, 27, 31, 60, 2, 33, 15, 44, 18, 49, 53, 22, 40, 11, 32, 3, 61, 30, 26, 57, 7, 36]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 44, 58, 3, 21, 47, 57, 6, 16, 42, 60, 5, 19, 41, 63, 12, 26, 32, 54, 15, 25, 35, 53, 10, 28, 38, 48, 9, 31, 37, 51, 24, 14, 52, 34, 27, 13, 55, 33, 30, 8, 50, 36, 29, 11, 49, 39, 20, 2, 56, 46, 23, 1, 59, 45, 18, 4, 62, 40, 17, 7, 61, 43]
L2: [0, 43, 13, 38, 26, 49, 23, 60, 52, 31, 57, 18, 46, 5, 35, 8, 51, 24, 62, 21, 41, 2, 36, 15, 7, 44, 10, 33, 29, 54, 16, 59, 61, 22, 48, 27, 39, 12, 42, 1, 9, 34, 4, 47, 19, 56, 30, 53, 14, 37, 3, 40, 20, 63, 25, 50, 58, 17, 55, 28, 32, 11, 45, 6]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 41, 19, 58, 7, 46, 20, 61, 43, 2, 56, 17, 44, 5, 63, 22, 51, 26, 32, 9, 52, 29, 39, 14, 24, 49, 11, 34, 31, 54, 12, 37, 50, 27, 33, 8, 53, 28, 38, 15, 25, 48, 10, 35, 30, 55, 13, 36, 1, 40, 18, 59, 6, 47, 21, 60, 42, 3, 57, 16, 45, 4, 62, 23]
L2: [0, 7, 34, 37, 40, 47, 10, 13, 32, 39, 2, 5, 8, 15, 42, 45, 14, 9, 44, 43, 38, 33, 4, 3, 46, 41, 12, 11, 6, 1, 36, 35, 31, 24, 61, 58, 55, 48, 21, 18, 63, 56, 29, 26, 23, 16, 53, 50, 17, 22, 51, 52, 57, 62, 27, 28, 49, 54, 19, 20, 25, 30, 59, 60]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 3, 21, 12, 26, 15, 25, 48, 38, 51, 37, 60, 42, 63, 41, 45, 59, 46, 56, 33, 55, 34, 52, 29, 11, 30, 8, 17, 7, 18, 4, 2, 20, 1, 23, 14, 24, 13, 27, 50, 36, 49, 39, 62, 40, 61, 43, 47, 57, 44, 58, 35, 53, 32, 54, 31, 9, 28, 10, 19, 5, 16, 6]
L2: [0, 63, 4, 59, 37, 26, 33, 30, 8, 55, 12, 51, 45, 18, 41, 22, 17, 46, 21, 42, 52, 11, 48, 15, 25, 38, 29, 34, 60, 3, 56, 7, 16, 47, 20, 43, 53, 10, 49, 14, 24, 39, 28, 35, 61, 2, 57, 6, 1, 62, 5, 58, 36, 27, 32, 31, 9, 54, 13, 50, 44, 19, 40, 23]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 3, 21, 12, 26, 15, 25, 48, 38, 51, 37, 60, 42, 63, 41, 45, 59, 46, 56, 33, 55, 34, 52, 29, 11, 30, 8, 17, 7, 18, 4, 2, 20, 1, 23, 14, 24, 13, 27, 50, 36, 49, 39, 62, 40, 61, 43, 47, 57, 44, 58, 35, 53, 32, 54, 31, 9, 28, 10, 19, 5, 16, 6]
L2: [0, 22, 56, 46, 44, 58, 20, 2, 43, 61, 19, 5, 7, 17, 63, 41, 3, 21, 59, 45, 47, 57, 23, 1, 40, 62, 16, 6, 4, 18, 60, 42, 13, 27, 53, 35, 33, 55, 25, 15, 38, 48, 30, 8, 10, 28, 50, 36, 14, 24, 54, 32, 34, 52, 26, 12, 37, 51, 29, 11, 9, 31, 49, 39]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 3, 21, 12, 26, 15, 25, 48, 38, 51, 37, 60, 42, 63, 41, 45, 59, 46, 56, 33, 55, 34, 52, 29, 11, 30, 8, 17, 7, 18, 4, 2, 20, 1, 23, 14, 24, 13, 27, 50, 36, 49, 39, 62, 40, 61, 43, 47, 57, 44, 58, 35, 53, 32, 54, 31, 9, 28, 10, 19, 5, 16, 6]
L2: [0, 41, 60, 21, 9, 32, 53, 28, 35, 10, 31, 54, 42, 3, 22, 63, 18, 59, 46, 7, 27, 50, 39, 14, 49, 24, 13, 36, 56, 17, 4, 45, 29, 52, 33, 8, 20, 61, 40, 1, 62, 23, 2, 43, 55, 30, 11, 34, 15, 38, 51, 26, 6, 47, 58, 19, 44, 5, 16, 57, 37, 12, 25, 48]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 41, 19, 58, 7, 46, 20, 61, 43, 2, 56, 17, 44, 5, 63, 22, 51, 26, 32, 9, 52, 29, 39, 14, 24, 49, 11, 34, 31, 54, 12, 37, 50, 27, 33, 8, 53, 28, 38, 15, 25, 48, 10, 35, 30, 55, 13, 36, 1, 40, 18, 59, 6, 47, 21, 60, 42, 3, 57, 16, 45, 4, 62, 23]
L2: [0, 45, 36, 9, 25, 52, 61, 16, 58, 23, 30, 51, 35, 14, 7, 42, 1, 44, 37, 8, 24, 53, 60, 17, 59, 22, 31, 50, 34, 15, 6, 43, 19, 62, 55, 26, 10, 39, 46, 3, 41, 4, 13, 32, 48, 29, 20, 57, 18, 63, 54, 27, 11, 38, 47, 2, 40, 5, 12, 33, 49, 28, 21, 56]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 41, 19, 58, 7, 46, 20, 61, 43, 2, 56, 17, 44, 5, 63, 22, 51, 26, 32, 9, 52, 29, 39, 14, 24, 49, 11, 34, 31, 54, 12, 37, 50, 27, 33, 8, 53, 28, 38, 15, 25, 48, 10, 35, 30, 55, 13, 36, 1, 40, 18, 59, 6, 47, 21, 60, 42, 3, 57, 16, 45, 4, 62, 23]
L2: [0, 42, 6, 44, 49, 27, 55, 29, 26, 48, 28, 54, 43, 1, 45, 7, 15, 37, 9, 35, 62, 20, 56, 18, 21, 63, 19, 57, 36, 14, 34, 8, 12, 38, 10, 32, 61, 23, 59, 17, 22, 60, 16, 58, 39, 13, 33, 11, 3, 41, 5, 47, 50, 24, 52, 30, 25, 51, 31, 53, 40, 2, 46, 4]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 45, 59, 54, 32, 27, 13, 36, 50, 9, 31, 18, 4, 63, 41, 56, 46, 21, 3, 14, 24, 35, 53, 28, 10, 49, 39, 42, 60, 7, 17, 25, 15, 52, 34, 47, 57, 2, 20, 61, 43, 16, 6, 11, 29, 38, 48, 33, 55, 12, 26, 23, 1, 58, 44, 5, 19, 40, 62, 51, 37, 30, 8]
L2: [0, 8, 57, 49, 46, 38, 23, 31, 52, 60, 13, 5, 26, 18, 35, 43, 17, 25, 40, 32, 63, 55, 6, 14, 37, 45, 28, 20, 11, 3, 50, 58, 30, 22, 39, 47, 48, 56, 9, 1, 42, 34, 19, 27, 4, 12, 61, 53, 15, 7, 54, 62, 33, 41, 24, 16, 59, 51, 2, 10, 21, 29, 44, 36]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 45, 59, 54, 32, 27, 13, 36, 50, 9, 31, 18, 4, 63, 41, 56, 46, 21, 3, 14, 24, 35, 53, 28, 10, 49, 39, 42, 60, 7, 17, 25, 15, 52, 34, 47, 57, 2, 20, 61, 43, 16, 6, 11, 29, 38, 48, 33, 55, 12, 26, 23, 1, 58, 44, 5, 19, 40, 62, 51, 37, 30, 8]
