path: all/yuyin_8_5.tt
path: all/yuyin_8_5.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 133, 132, 2, 3, 135, 134, 23, 22, 146, 147, 21, 20, 144, 145, 4, 5, 129, 128, 6, 7, 131, 130, 19, 18, 150, 151, 17, 16, 148, 149, 46, 47, 171, 170, 44, 45, 169, 168, 57, 56, 188, 189, 59, 58, 190, 191, 42, 43, 175, 174, 40, 41, 173, 172, 61, 60, 184, 185, 63, 62, 186, 187, 8, 9, 141, 140, 10, 11, 143, 142, 31, 30, 154, 155, 29, 28, 152, 153, 12, 13, 137, 136, 14, 15, 139, 138, 27, 26, 158, 159, 25, 24, 156, 157, 38, 39, 163, 162, 36, 37, 161, 160, 49, 48, 180, 181, 51, 50, 182, 183, 34, 35, 167, 166, 32, 33, 165, 164, 53, 52, 176, 177, 55, 54, 178, 179, 92, 93, 217, 216, 94, 95, 219, 218, 75, 74, 206, 207, 73, 72, 204, 205, 88, 89, 221, 220, 90, 91, 223, 222, 79, 78, 202, 203, 77, 76, 200, 201, 114, 115, 247, 246, 112, 113, 245, 244, 101, 100, 224, 225, 103, 102, 226, 227, 118, 119, 243, 242, 116, 117, 241, 240, 97, 96, 228, 229, 99, 98, 230, 231, 84, 85, 209, 208, 86, 87, 211, 210, 67, 66, 198, 199, 65, 64, 196, 197, 80, 81, 213, 212, 82, 83, 215, 214, 71, 70, 194, 195, 69, 68, 192, 193, 122, 123, 255, 254, 120, 121, 253, 252, 109, 108, 232, 233, 111, 110, 234, 235, 126, 127, 251, 250, 124, 125, 249, 248, 105, 104, 236, 237, 107, 106, 238, 239]
L2: [0, 1, 4, 5, 16, 17, 20, 21, 64, 65, 68, 69, 80, 81, 84, 85, 29, 28, 25, 24, 13, 12, 9, 8, 93, 92, 89, 88, 77, 76, 73, 72, 116, 117, 112, 113, 100, 101, 96, 97, 52, 53, 48, 49, 36, 37, 32, 33, 105, 104, 109, 108, 121, 120, 125, 124, 41, 40, 45, 44, 57, 56, 61, 60, 205, 204, 201, 200, 221, 220, 217, 216, 141, 140, 137, 136, 157, 156, 153, 152, 208, 209, 212, 213, 192, 193, 196, 197, 144, 145, 148, 149, 128, 129, 132, 133, 185, 184, 189, 188, 169, 168, 173, 172, 249, 248, 253, 252, 233, 232, 237, 236, 164, 165, 160, 161, 180, 181, 176, 177, 228, 229, 224, 225, 244, 245, 240, 241, 19, 18, 23, 22, 3, 2, 7, 6, 83, 82, 87, 86, 67, 66, 71, 70, 14, 15, 10, 11, 30, 31, 26, 27, 78, 79, 74, 75, 94, 95, 90, 91, 103, 102, 99, 98, 119, 118, 115, 114, 39, 38, 35, 34, 55, 54, 51, 50, 122, 123, 126, 127, 106, 107, 110, 111, 58, 59, 62, 63, 42, 43, 46, 47, 222, 223, 218, 219, 206, 207, 202, 203, 158, 159, 154, 155, 142, 143, 138, 139, 195, 194, 199, 198, 211, 210, 215, 214, 131, 130, 135, 134, 147, 146, 151, 150, 170, 171, 174, 175, 186, 187, 190, 191, 234, 235, 238, 239, 250, 251, 254, 255, 183, 182, 179, 178, 167, 166, 163, 162, 247, 246, 243, 242, 231, 230, 227, 226]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 133, 132, 2, 3, 135, 134, 23, 22, 146, 147, 21, 20, 144, 145, 4, 5, 129, 128, 6, 7, 131, 130, 19, 18, 150, 151, 17, 16, 148, 149, 46, 47, 171, 170, 44, 45, 169, 168, 57, 56, 188, 189, 59, 58, 190, 191, 42, 43, 175, 174, 40, 41, 173, 172, 61, 60, 184, 185, 63, 62, 186, 187, 8, 9, 141, 140, 10, 11, 143, 142, 31, 30, 154, 155, 29, 28, 152, 153, 12, 13, 137, 136, 14, 15, 139, 138, 27, 26, 158, 159, 25, 24, 156, 157, 38, 39, 163, 162, 36, 37, 161, 160, 49, 48, 180, 181, 51, 50, 182, 183, 34, 35, 167, 166, 32, 33, 165, 164, 53, 52, 176, 177, 55, 54, 178, 179, 92, 93, 217, 216, 94, 95, 219, 218, 75, 74, 206, 207, 73, 72, 204, 205, 88, 89, 221, 220, 90, 91, 223, 222, 79, 78, 202, 203, 77, 76, 200, 201, 114, 115, 247, 246, 112, 113, 245, 244, 101, 100, 224, 225, 103, 102, 226, 227, 118, 119, 243, 242, 116, 117, 241, 240, 97, 96, 228, 229, 99, 98, 230, 231, 84, 85, 209, 208, 86, 87, 211, 210, 67, 66, 198, 199, 65, 64, 196, 197, 80, 81, 213, 212, 82, 83, 215, 214, 71, 70, 194, 195, 69, 68, 192, 193, 122, 123, 255, 254, 120, 121, 253, 252, 109, 108, 232, 233, 111, 110, 234, 235, 126, 127, 251, 250, 124, 125, 249, 248, 105, 104, 236, 237, 107, 106, 238, 239]
L2: [0, 214, 127, 169, 225, 55, 158, 72, 163, 117, 220, 10, 66, 148, 61, 235, 182, 96, 201, 31, 87, 129, 40, 254, 21, 195, 106, 188, 244, 34, 139, 93, 226, 52, 157, 75, 3, 213, 124, 170, 65, 151, 62, 232, 160, 118, 223, 9, 84, 130, 43, 253, 181, 99, 202, 28, 247, 33, 136, 94, 22, 192, 105, 191, 175, 121, 208, 6, 78, 152, 49, 231, 12, 218, 115, 165, 237, 59, 146, 68, 25, 207, 102, 176, 248, 46, 135, 81, 186, 108, 197, 19, 91, 141, 36, 242, 77, 155, 50, 228, 172, 122, 211, 5, 238, 56, 145, 71, 15, 217, 112, 166, 251, 45, 132, 82, 26, 204, 101, 179, 88, 142, 39, 241, 185, 111, 198, 16, 134, 80, 249, 47, 103, 177, 24, 206, 37, 243, 90, 140, 196, 18, 187, 109, 48, 230, 79, 153, 209, 7, 174, 120, 147, 69, 236, 58, 114, 164, 13, 219, 100, 178, 27, 205, 133, 83, 250, 44, 199, 17, 184, 110, 38, 240, 89, 143, 210, 4, 173, 123, 51, 229, 76, 154, 113, 167, 14, 216, 144, 70, 239, 57, 41, 255, 86, 128, 200, 30, 183, 97, 138, 92, 245, 35, 107, 189, 20, 194, 159, 73, 224, 54, 126, 168, 1, 215, 60, 234, 67, 149, 221, 11, 162, 116, 203, 29, 180, 98, 42, 252, 85, 131, 104, 190, 23, 193, 137, 95, 246, 32, 125, 171, 2, 212, 156, 74, 227, 53, 222, 8, 161, 119, 63, 233, 64, 150]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 133, 132, 2, 3, 135, 134, 23, 22, 146, 147, 21, 20, 144, 145, 4, 5, 129, 128, 6, 7, 131, 130, 19, 18, 150, 151, 17, 16, 148, 149, 46, 47, 171, 170, 44, 45, 169, 168, 57, 56, 188, 189, 59, 58, 190, 191, 42, 43, 175, 174, 40, 41, 173, 172, 61, 60, 184, 185, 63, 62, 186, 187, 8, 9, 141, 140, 10, 11, 143, 142, 31, 30, 154, 155, 29, 28, 152, 153, 12, 13, 137, 136, 14, 15, 139, 138, 27, 26, 158, 159, 25, 24, 156, 157, 38, 39, 163, 162, 36, 37, 161, 160, 49, 48, 180, 181, 51, 50, 182, 183, 34, 35, 167, 166, 32, 33, 165, 164, 53, 52, 176, 177, 55, 54, 178, 179, 92, 93, 217, 216, 94, 95, 219, 218, 75, 74, 206, 207, 73, 72, 204, 205, 88, 89, 221, 220, 90, 91, 223, 222, 79, 78, 202, 203, 77, 76, 200, 201, 114, 115, 247, 246, 112, 113, 245, 244, 101, 100, 224, 225, 103, 102, 226, 227, 118, 119, 243, 242, 116, 117, 241, 240, 97, 96, 228, 229, 99, 98, 230, 231, 84, 85, 209, 208, 86, 87, 211, 210, 67, 66, 198, 199, 65, 64, 196, 197, 80, 81, 213, 212, 82, 83, 215, 214, 71, 70, 194, 195, 69, 68, 192, 193, 122, 123, 255, 254, 120, 121, 253, 252, 109, 108, 232, 233, 111, 110, 234, 235, 126, 127, 251, 250, 124, 125, 249, 248, 105, 104, 236, 237, 107, 106, 238, 239]
L2: [0, 215, 123, 172, 241, 38, 138, 93, 227, 52, 152, 79, 18, 197, 105, 190, 171, 124, 208, 7, 90, 141, 33, 246, 72, 159, 51, 228, 185, 110, 194, 21, 150, 65, 237, 58, 103, 176, 28, 203, 117, 162, 14, 217, 132, 83, 255, 40, 61, 234, 70, 145, 204, 27, 183, 96, 222, 9, 165, 114, 47, 248, 84, 131, 98, 181, 25, 206, 147, 68, 232, 63, 129, 86, 250, 45, 112, 167, 11, 220, 201, 30, 178, 101, 56, 239, 67, 148, 42, 253, 81, 134, 219, 12, 160, 119, 244, 35, 143, 88, 5, 210, 126, 169, 23, 192, 108, 187, 230, 49, 157, 74, 95, 136, 36, 243, 174, 121, 213, 2, 188, 107, 199, 16, 77, 154, 54, 225, 149, 66, 238, 57, 100, 179, 31, 200, 118, 161, 13, 218, 135, 80, 252, 43, 62, 233, 69, 146, 207, 24, 180, 99, 221, 10, 166, 113, 44, 251, 87, 128, 3, 212, 120, 175, 242, 37, 137, 94, 224, 55, 155, 76, 17, 198, 106, 189, 168, 127, 211, 4, 89, 142, 34, 245, 75, 156, 48, 231, 186, 109, 193, 22, 247, 32, 140, 91, 6, 209, 125, 170, 20, 195, 111, 184, 229, 50, 158, 73, 92, 139, 39, 240, 173, 122, 214, 1, 191, 104, 196, 19, 78, 153, 53, 226, 97, 182, 26, 205, 144, 71, 235, 60, 130, 85, 249, 46, 115, 164, 8, 223, 202, 29, 177, 102, 59, 236, 64, 151, 41, 254, 82, 133, 216, 15, 163, 116]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 16, 17, 29, 28, 13, 12, 205, 204, 221, 220, 208, 209, 192, 193, 76, 77, 92, 93, 81, 80, 65, 64, 129, 128, 145, 144, 156, 157, 140, 141, 180, 181, 164, 165, 169, 168, 185, 184, 121, 120, 105, 104, 100, 101, 116, 117, 248, 249, 232, 233, 229, 228, 245, 244, 53, 52, 37, 36, 40, 41, 56, 57, 143, 142, 159, 158, 146, 147, 130, 131, 66, 67, 82, 83, 95, 94, 79, 78, 195, 194, 211, 210, 222, 223, 206, 207, 14, 15, 30, 31, 19, 18, 3, 2, 59, 58, 43, 42, 38, 39, 54, 55, 246, 247, 230, 231, 235, 234, 251, 250, 119, 118, 103, 102, 106, 107, 122, 123, 186, 187, 170, 171, 167, 166, 183, 182, 24, 25, 8, 9, 5, 4, 21, 20, 213, 212, 197, 196, 200, 201, 216, 217, 84, 85, 68, 69, 73, 72, 89, 88, 153, 152, 137, 136, 132, 133, 148, 149, 172, 173, 188, 189, 177, 176, 161, 160, 97, 96, 113, 112, 124, 125, 108, 109, 224, 225, 240, 241, 253, 252, 237, 236, 45, 44, 61, 60, 48, 49, 32, 33, 151, 150, 135, 134, 138, 139, 154, 155, 90, 91, 74, 75, 71, 70, 87, 86, 219, 218, 203, 202, 198, 199, 214, 215, 22, 23, 6, 7, 11, 10, 27, 26, 35, 34, 51, 50, 62, 63, 46, 47, 238, 239, 254, 255, 243, 242, 227, 226, 111, 110, 127, 126, 114, 115, 98, 99, 162, 163, 178, 179, 191, 190, 175, 174]
L2: [0, 1, 95, 94, 133, 132, 218, 219, 130, 131, 221, 220, 7, 6, 88, 89, 2, 3, 93, 92, 135, 134, 216, 217, 128, 129, 223, 222, 5, 4, 90, 91, 190, 191, 225, 224, 59, 58, 100, 101, 60, 61, 99, 98, 185, 184, 230, 231, 188, 189, 227, 226, 57, 56, 102, 103, 62, 63, 97, 96, 187, 186, 228, 229, 23, 22, 72, 73, 146, 147, 205, 204, 149, 148, 202, 203, 16, 17, 79, 78, 21, 20, 74, 75, 144, 145, 207, 206, 151, 150, 200, 201, 18, 19, 77, 76, 169, 168, 246, 247, 44, 45, 115, 114, 43, 42, 116, 117, 174, 175, 241, 240, 171, 170, 244, 245, 46, 47, 113, 112, 41, 40, 118, 119, 172, 173, 243, 242, 25, 24, 70, 71, 156, 157, 195, 194, 155, 154, 196, 197, 30, 31, 65, 64, 27, 26, 68, 69, 158, 159, 193, 192, 153, 152, 198, 199, 28, 29, 67, 66, 167, 166, 248, 249, 34, 35, 125, 124, 37, 36, 122, 123, 160, 161, 255, 254, 165, 164, 250, 251, 32, 33, 127, 126, 39, 38, 120, 121, 162, 163, 253, 252, 14, 15, 81, 80, 139, 138, 212, 213, 140, 141, 211, 210, 9, 8, 86, 87, 12, 13, 83, 82, 137, 136, 214, 215, 142, 143, 209, 208, 11, 10, 84, 85, 176, 177, 239, 238, 53, 52, 106, 107, 50, 51, 109, 108, 183, 182, 232, 233, 178, 179, 237, 236, 55, 54, 104, 105, 48, 49, 111, 110, 181, 180, 234, 235]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 16, 17, 29, 28, 13, 12, 205, 204, 221, 220, 208, 209, 192, 193, 76, 77, 92, 93, 81, 80, 65, 64, 129, 128, 145, 144, 156, 157, 140, 141, 180, 181, 164, 165, 169, 168, 185, 184, 121, 120, 105, 104, 100, 101, 116, 117, 248, 249, 232, 233, 229, 228, 245, 244, 53, 52, 37, 36, 40, 41, 56, 57, 143, 142, 159, 158, 146, 147, 130, 131, 66, 67, 82, 83, 95, 94, 79, 78, 195, 194, 211, 210, 222, 223, 206, 207, 14, 15, 30, 31, 19, 18, 3, 2, 59, 58, 43, 42, 38, 39, 54, 55, 246, 247, 230, 231, 235, 234, 251, 250, 119, 118, 103, 102, 106, 107, 122, 123, 186, 187, 170, 171, 167, 166, 183, 182, 24, 25, 8, 9, 5, 4, 21, 20, 213, 212, 197, 196, 200, 201, 216, 217, 84, 85, 68, 69, 73, 72, 89, 88, 153, 152, 137, 136, 132, 133, 148, 149, 172, 173, 188, 189, 177, 176, 161, 160, 97, 96, 113, 112, 124, 125, 108, 109, 224, 225, 240, 241, 253, 252, 237, 236, 45, 44, 61, 60, 48, 49, 32, 33, 151, 150, 135, 134, 138, 139, 154, 155, 90, 91, 74, 75, 71, 70, 87, 86, 219, 218, 203, 202, 198, 199, 214, 215, 22, 23, 6, 7, 11, 10, 27, 26, 35, 34, 51, 50, 62, 63, 46, 47, 238, 239, 254, 255, 243, 242, 227, 226, 111, 110, 127, 126, 114, 115, 98, 99, 162, 163, 178, 179, 191, 190, 175, 174]
L2: [0, 214, 164, 114, 242, 36, 86, 128, 234, 60, 78, 152, 24, 206, 188, 106, 177, 103, 21, 195, 67, 149, 231, 49, 91, 141, 255, 41, 169, 127, 13, 219, 85, 131, 241, 39, 167, 113, 3, 213, 191, 105, 27, 205, 77, 155, 233, 63, 228, 50, 64, 150, 22, 192, 178, 100, 14, 216, 170, 124, 252, 42, 88, 142, 249, 47, 93, 139, 11, 221, 175, 121, 19, 197, 183, 97, 225, 55, 69, 147, 72, 158, 236, 58, 186, 108, 30, 200, 162, 116, 6, 208, 80, 134, 244, 34, 172, 122, 8, 222, 94, 136, 250, 44, 70, 144, 226, 52, 180, 98, 16, 198, 29, 203, 185, 111, 239, 57, 75, 157, 247, 33, 83, 133, 5, 211, 161, 119, 201, 31, 109, 187, 59, 237, 159, 73, 35, 245, 135, 81, 209, 7, 117, 163, 120, 174, 220, 10, 138, 92, 46, 248, 146, 68, 54, 224, 96, 182, 196, 18, 156, 74, 56, 238, 110, 184, 202, 28, 118, 160, 210, 4, 132, 82, 32, 246, 45, 251, 137, 95, 223, 9, 123, 173, 199, 17, 99, 181, 53, 227, 145, 71, 48, 230, 148, 66, 194, 20, 102, 176, 218, 12, 126, 168, 40, 254, 140, 90, 129, 87, 37, 243, 115, 165, 215, 1, 107, 189, 207, 25, 153, 79, 61, 235, 101, 179, 193, 23, 151, 65, 51, 229, 143, 89, 43, 253, 125, 171, 217, 15, 212, 2, 112, 166, 38, 240, 130, 84, 62, 232, 154, 76, 204, 26, 104, 190]
