path: all/extra_3.tt
path: all/extra_3.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 45, 240, 161, 124, 140, 81, 191, 98, 146, 79, 30, 195, 51, 238, 43, 246, 6, 219, 138, 87, 167, 122, 148, 73, 185, 100, 53, 232, 24, 197, 114, 175, 95, 130, 211, 14, 254, 35, 205, 16, 224, 61, 108, 177, 65, 156, 89, 132, 116, 169, 248, 37, 213, 8, 230, 59, 203, 22, 71, 154, 106, 183, 229, 56, 200, 21, 68, 153, 105, 180, 90, 135, 119, 170, 251, 38, 214, 11, 206, 19, 227, 62, 111, 178, 66, 159, 113, 172, 92, 129, 208, 13, 253, 32, 151, 74, 186, 103, 54, 235, 27, 198, 40, 245, 5, 216, 137, 84, 164, 121, 188, 97, 145, 76, 29, 192, 48, 237, 3, 222, 46, 243, 162, 127, 143, 82, 12, 209, 33, 252, 173, 112, 128, 93, 179, 110, 158, 67, 18, 207, 63, 226, 39, 250, 10, 215, 134, 91, 171, 118, 152, 69, 181, 104, 57, 228, 20, 201, 126, 163, 83, 142, 223, 2, 242, 47, 193, 28, 236, 49, 96, 189, 77, 144, 85, 136, 120, 165, 244, 41, 217, 4, 234, 55, 199, 26, 75, 150, 102, 187, 233, 52, 196, 25, 72, 149, 101, 184, 86, 139, 123, 166, 247, 42, 218, 7, 194, 31, 239, 50, 99, 190, 78, 147, 125, 160, 80, 141, 220, 1, 241, 44, 155, 70, 182, 107, 58, 231, 23, 202, 36, 249, 9, 212, 133, 88, 168, 117, 176, 109, 157, 64, 17, 204, 60, 225, 15, 210, 34, 255, 174, 115, 131, 94]
L2: [0, 69, 179, 246, 90, 31, 233, 172, 100, 33, 215, 146, 62, 123, 141, 200, 97, 36, 210, 151, 59, 126, 136, 205, 5, 64, 182, 243, 95, 26, 236, 169, 109, 40, 222, 155, 55, 114, 132, 193, 9, 76, 186, 255, 83, 22, 224, 165, 12, 73, 191, 250, 86, 19, 229, 160, 104, 45, 219, 158, 50, 119, 129, 196, 201, 140, 122, 63, 147, 214, 32, 101, 173, 232, 30, 91, 247, 178, 68, 1, 168, 237, 27, 94, 242, 183, 65, 4, 204, 137, 127, 58, 150, 211, 37, 96, 164, 225, 23, 82, 254, 187, 77, 8, 192, 133, 115, 54, 154, 223, 41, 108, 197, 128, 118, 51, 159, 218, 44, 105, 161, 228, 18, 87, 251, 190, 72, 13, 75, 14, 248, 189, 17, 84, 162, 231, 47, 106, 156, 217, 117, 48, 198, 131, 42, 111, 153, 220, 112, 53, 195, 134, 78, 11, 253, 184, 20, 81, 167, 226, 38, 99, 149, 208, 124, 57, 207, 138, 66, 7, 241, 180, 24, 93, 171, 238, 71, 2, 244, 177, 29, 88, 174, 235, 35, 102, 144, 213, 121, 60, 202, 143, 130, 199, 49, 116, 216, 157, 107, 46, 230, 163, 85, 16, 188, 249, 15, 74, 227, 166, 80, 21, 185, 252, 10, 79, 135, 194, 52, 113, 221, 152, 110, 43, 239, 170, 92, 25, 181, 240, 6, 67, 139, 206, 56, 125, 209, 148, 98, 39, 142, 203, 61, 120, 212, 145, 103, 34, 234, 175, 89, 28, 176, 245, 3, 70]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 146, 57, 171, 253, 111, 196, 86, 51, 161, 10, 152, 206, 92, 247, 101, 233, 123, 208, 66, 20, 134, 45, 191, 218, 72, 227, 113, 39, 181, 30, 140, 192, 82, 249, 107, 61, 175, 4, 150, 243, 97, 202, 88, 14, 156, 55, 165, 41, 187, 16, 130, 212, 70, 237, 127, 26, 136, 35, 177, 231, 117, 222, 76, 32, 178, 25, 139, 221, 79, 228, 118, 19, 129, 42, 184, 238, 124, 215, 69, 201, 91, 240, 98, 52, 166, 13, 159, 250, 104, 195, 81, 7, 149, 62, 172, 224, 114, 217, 75, 29, 143, 36, 182, 211, 65, 234, 120, 46, 188, 23, 133, 9, 155, 48, 162, 244, 102, 205, 95, 58, 168, 3, 145, 199, 85, 254, 108, 148, 6, 173, 63, 105, 251, 80, 194, 167, 53, 158, 12, 90, 200, 99, 241, 125, 239, 68, 214, 128, 18, 185, 43, 78, 220, 119, 229, 179, 33, 138, 24, 84, 198, 109, 255, 169, 59, 144, 2, 103, 245, 94, 204, 154, 8, 163, 49, 189, 47, 132, 22, 64, 210, 121, 235, 142, 28, 183, 37, 115, 225, 74, 216, 180, 38, 141, 31, 73, 219, 112, 226, 135, 21, 190, 44, 122, 232, 67, 209, 93, 207, 100, 246, 160, 50, 153, 11, 110, 252, 87, 197, 147, 1, 170, 56, 116, 230, 77, 223, 137, 27, 176, 34, 71, 213, 126, 236, 186, 40, 131, 17, 157, 15, 164, 54, 96, 242, 89, 203, 174, 60, 151, 5, 83, 193, 106, 248]
L2: [0, 153, 167, 62, 105, 240, 206, 87, 112, 233, 215, 78, 25, 128, 190, 39, 125, 228, 218, 67, 20, 141, 179, 42, 13, 148, 170, 51, 100, 253, 195, 90, 150, 15, 49, 168, 255, 102, 88, 193, 230, 127, 65, 216, 143, 22, 40, 177, 235, 114, 76, 213, 130, 27, 37, 188, 155, 2, 60, 165, 242, 107, 85, 204, 241, 104, 86, 207, 152, 1, 63, 166, 129, 24, 38, 191, 232, 113, 79, 214, 140, 21, 43, 178, 229, 124, 66, 219, 252, 101, 91, 194, 149, 12, 50, 171, 103, 254, 192, 89, 14, 151, 169, 48, 23, 142, 176, 41, 126, 231, 217, 64, 26, 131, 189, 36, 115, 234, 212, 77, 106, 243, 205, 84, 3, 154, 164, 61, 73, 208, 238, 119, 32, 185, 135, 30, 57, 160, 158, 7, 80, 201, 247, 110, 52, 173, 147, 10, 93, 196, 250, 99, 68, 221, 227, 122, 45, 180, 138, 19, 223, 70, 120, 225, 182, 47, 17, 136, 175, 54, 8, 145, 198, 95, 97, 248, 162, 59, 5, 156, 203, 82, 108, 245, 210, 75, 117, 236, 187, 34, 28, 133, 184, 33, 31, 134, 209, 72, 118, 239, 200, 81, 111, 246, 161, 56, 6, 159, 197, 92, 98, 251, 172, 53, 11, 146, 181, 44, 18, 139, 220, 69, 123, 226, 46, 183, 137, 16, 71, 222, 224, 121, 94, 199, 249, 96, 55, 174, 144, 9, 83, 202, 244, 109, 58, 163, 157, 4, 35, 186, 132, 29, 74, 211, 237, 116]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 179, 110, 226, 63, 81, 140, 178, 111, 1, 220, 80, 141, 227, 62, 104, 181, 219, 6, 138, 87, 57, 228, 218, 7, 105, 180, 56, 229, 139, 86, 40, 245, 155, 70, 202, 23, 121, 164, 154, 71, 41, 244, 120, 165, 203, 22, 64, 157, 243, 46, 162, 127, 17, 204, 242, 47, 65, 156, 16, 205, 163, 126, 232, 53, 91, 134, 10, 215, 185, 100, 90, 135, 233, 52, 184, 101, 11, 214, 128, 93, 51, 238, 98, 191, 209, 12, 50, 239, 129, 92, 208, 13, 99, 190, 192, 29, 115, 174, 34, 255, 145, 76, 114, 175, 193, 28, 144, 77, 35, 254, 168, 117, 27, 198, 74, 151, 249, 36, 26, 199, 169, 116, 248, 37, 75, 150, 159, 66, 44, 241, 125, 160, 206, 19, 45, 240, 158, 67, 207, 18, 124, 161, 247, 42, 68, 153, 21, 200, 166, 123, 69, 152, 246, 43, 167, 122, 20, 201, 183, 106, 4, 217, 85, 136, 230, 59, 5, 216, 182, 107, 231, 58, 84, 137, 223, 2, 108, 177, 61, 224, 142, 83, 109, 176, 222, 3, 143, 82, 60, 225, 119, 170, 196, 25, 149, 72, 38, 251, 197, 24, 118, 171, 39, 250, 148, 73, 31, 194, 172, 113, 253, 32, 78, 147, 173, 112, 30, 195, 79, 146, 252, 33, 95, 130, 236, 49, 189, 96, 14, 211, 237, 48, 94, 131, 15, 210, 188, 97, 55, 234, 132, 89, 213, 8, 102, 187, 133, 88, 54, 235, 103, 186, 212, 9]
L2: [0, 69, 59, 126, 50, 119, 9, 76, 163, 230, 152, 221, 145, 212, 170, 239, 129, 196, 186, 255, 179, 246, 136, 205, 34, 103, 25, 92, 16, 85, 43, 110, 74, 15, 113, 52, 120, 61, 67, 6, 233, 172, 210, 151, 219, 158, 224, 165, 203, 142, 240, 181, 249, 188, 194, 135, 104, 45, 83, 22, 90, 31, 97, 36, 171, 238, 144, 213, 153, 220, 162, 231, 8, 77, 51, 118, 58, 127, 1, 68, 42, 111, 17, 84, 24, 93, 35, 102, 137, 204, 178, 247, 187, 254, 128, 197, 225, 164, 218, 159, 211, 150, 232, 173, 66, 7, 121, 60, 112, 53, 75, 14, 96, 37, 91, 30, 82, 23, 105, 44, 195, 134, 248, 189, 241, 180, 202, 143, 41, 108, 18, 87, 27, 94, 32, 101, 138, 207, 177, 244, 184, 253, 131, 198, 168, 237, 147, 214, 154, 223, 161, 228, 11, 78, 48, 117, 57, 124, 2, 71, 99, 38, 88, 29, 81, 20, 106, 47, 192, 133, 251, 190, 242, 183, 201, 140, 226, 167, 217, 156, 208, 149, 235, 174, 65, 4, 122, 63, 115, 54, 72, 13, 130, 199, 185, 252, 176, 245, 139, 206, 33, 100, 26, 95, 19, 86, 40, 109, 3, 70, 56, 125, 49, 116, 10, 79, 160, 229, 155, 222, 146, 215, 169, 236, 200, 141, 243, 182, 250, 191, 193, 132, 107, 46, 80, 21, 89, 28, 98, 39, 73, 12, 114, 55, 123, 62, 64, 5, 234, 175, 209, 148, 216, 157, 227, 166]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 68, 167, 227, 98, 38, 197, 129, 122, 62, 221, 153, 24, 92, 191, 251, 118, 50, 209, 149, 20, 80, 179, 247, 12, 72, 171, 239, 110, 42, 201, 141, 74, 14, 237, 169, 40, 108, 143, 203, 48, 116, 151, 211, 82, 22, 245, 177, 60, 120, 155, 223, 94, 26, 249, 189, 70, 2, 225, 165, 36, 96, 131, 199, 104, 44, 207, 139, 10, 78, 173, 233, 18, 86, 181, 241, 112, 52, 215, 147, 30, 90, 185, 253, 124, 56, 219, 159, 100, 32, 195, 135, 6, 66, 161, 229, 34, 102, 133, 193, 64, 4, 231, 163, 88, 28, 255, 187, 58, 126, 157, 217, 84, 16, 243, 183, 54, 114, 145, 213, 46, 106, 137, 205, 76, 8, 235, 175, 67, 7, 228, 160, 33, 101, 134, 194, 57, 125, 158, 218, 91, 31, 252, 184, 53, 113, 146, 214, 87, 19, 240, 180, 79, 11, 232, 172, 45, 105, 138, 206, 9, 77, 174, 234, 107, 47, 204, 136, 115, 55, 212, 144, 17, 85, 182, 242, 127, 59, 216, 156, 29, 89, 186, 254, 5, 65, 162, 230, 103, 35, 192, 132, 43, 111, 140, 200, 73, 13, 238, 170, 81, 21, 246, 178, 51, 119, 148, 208, 93, 25, 250, 190, 63, 123, 152, 220, 39, 99, 128, 196, 69, 1, 226, 166, 97, 37, 198, 130, 3, 71, 164, 224, 27, 95, 188, 248, 121, 61, 222, 154, 23, 83, 176, 244, 117, 49, 210, 150, 109, 41, 202, 142, 15, 75, 168, 236]
L2: [0, 152, 136, 16, 169, 49, 33, 185, 95, 199, 215, 79, 246, 110, 126, 230, 171, 51, 35, 187, 2, 154, 138, 18, 244, 108, 124, 228, 93, 197, 213, 77, 120, 224, 240, 104, 209, 73, 89, 193, 39, 191, 175, 55, 142, 22, 6, 158, 211, 75, 91, 195, 122, 226, 242, 106, 140, 20, 4, 156, 37, 189, 173, 53, 48, 168, 184, 32, 153, 1, 17, 137, 111, 247, 231, 127, 198, 94, 78, 214, 155, 3, 19, 139, 50, 170, 186, 34, 196, 92, 76, 212, 109, 245, 229, 125, 72, 208, 192, 88, 225, 121, 105, 241, 23, 143, 159, 7, 190, 38, 54, 174, 227, 123, 107, 243, 74, 210, 194, 90, 188, 36, 52, 172, 21, 141, 157, 5, 102, 254, 238, 118, 207, 87, 71, 223, 57, 161, 177, 41, 144, 8, 24, 128, 205, 85, 69, 221, 100, 252, 236, 116, 146, 10, 26, 130, 59, 163, 179, 43, 30, 134, 150, 14, 183, 47, 63, 167, 65, 217, 201, 81, 232, 112, 96, 248, 181, 45, 61, 165, 28, 132, 148, 12, 234, 114, 98, 250, 67, 219, 203, 83, 86, 206, 222, 70, 255, 103, 119, 239, 9, 145, 129, 25, 160, 56, 40, 176, 253, 101, 117, 237, 84, 204, 220, 68, 162, 58, 42, 178, 11, 147, 131, 27, 46, 182, 166, 62, 135, 31, 15, 151, 113, 233, 249, 97, 216, 64, 80, 200, 133, 29, 13, 149, 44, 180, 164, 60, 218, 66, 82, 202, 115, 235, 251, 99]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 146, 59, 169, 121, 235, 66, 208, 58, 168, 1, 147, 67, 209, 120, 234, 243, 97, 200, 90, 138, 24, 177, 35, 201, 91, 242, 96, 176, 34, 139, 25, 232, 122, 211, 65, 145, 3, 170, 56, 210, 64, 233, 123, 171, 57, 144, 2, 27, 137, 32, 178, 98, 240, 89, 203, 33, 179, 26, 136, 88, 202, 99, 241, 61, 175, 6, 148, 68, 214, 127, 237, 7, 149, 60, 174, 126, 236, 69, 215, 206, 92, 245, 103, 183, 37, 140, 30, 244, 102, 207, 93, 141, 31, 182, 36, 213, 71, 238, 124, 172, 62, 151, 5, 239, 125, 212, 70, 150, 4, 173, 63, 38, 180, 29, 143, 95, 205, 100, 246, 28, 142, 39, 181, 101, 247, 94, 204, 21, 135, 46, 188, 108, 254, 87, 197, 47, 189, 20, 134, 86, 196, 109, 255, 230, 116, 221, 79, 159, 13, 164, 54, 220, 78, 231, 117, 165, 55, 158, 12, 253, 111, 198, 84, 132, 22, 191, 45, 199, 85, 252, 110, 190, 44, 133, 23, 14, 156, 53, 167, 119, 229, 76, 222, 52, 166, 15, 157, 77, 223, 118, 228, 40, 186, 19, 129, 81, 195, 106, 248, 18, 128, 41, 187, 107, 249, 80, 194, 219, 73, 224, 114, 162, 48, 153, 11, 225, 115, 218, 72, 152, 10, 163, 49, 192, 82, 251, 105, 185, 43, 130, 16, 250, 104, 193, 83, 131, 17, 184, 42, 51, 161, 8, 154, 74, 216, 113, 227, 9, 155, 50, 160, 112, 226, 75, 217]
L2: [0, 221, 177, 108, 94, 131, 239, 50, 245, 40, 68, 153, 171, 118, 26, 199, 72, 149, 249, 36, 22, 203, 167, 122, 189, 96, 12, 209, 227, 62, 82, 143, 252, 33, 77, 144, 162, 127, 19, 206, 9, 212, 184, 101, 87, 138, 230, 59, 180, 105, 5, 216, 234, 55, 91, 134, 65, 156, 240, 45, 31, 194, 174, 115, 95, 130, 238, 51, 1, 220, 176, 109, 170, 119, 27, 198, 244, 41, 69, 152, 23, 202, 166, 123, 73, 148, 248, 37, 226, 63, 83, 142, 188, 97, 13, 208, 163, 126, 18, 207, 253, 32, 76, 145, 86, 139, 231, 58, 8, 213, 185, 100, 235, 54, 90, 135, 181, 104, 4, 217, 30, 195, 175, 114, 64, 157, 241, 44, 107, 182, 218, 7, 53, 232, 132, 89, 158, 67, 47, 242, 192, 29, 113, 172, 35, 254, 146, 79, 125, 160, 204, 17, 214, 11, 103, 186, 136, 85, 57, 228, 151, 74, 38, 251, 201, 20, 120, 165, 98, 191, 211, 14, 60, 225, 141, 80, 223, 2, 110, 179, 129, 92, 48, 237, 42, 247, 155, 70, 116, 169, 197, 24, 52, 233, 133, 88, 106, 183, 219, 6, 193, 28, 112, 173, 159, 66, 46, 243, 124, 161, 205, 16, 34, 255, 147, 78, 137, 84, 56, 229, 215, 10, 102, 187, 200, 21, 121, 164, 150, 75, 39, 250, 61, 224, 140, 81, 99, 190, 210, 15, 128, 93, 49, 236, 222, 3, 111, 178, 117, 168, 196, 25, 43, 246, 154, 71]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 146, 179, 33, 112, 226, 195, 81, 110, 252, 221, 79, 30, 140, 173, 63, 250, 104, 73, 219, 138, 24, 57, 171, 148, 6, 39, 181, 228, 118, 87, 197, 41, 187, 154, 8, 89, 203, 234, 120, 71, 213, 244, 102, 55, 165, 132, 22, 211, 65, 96, 242, 163, 49, 16, 130, 189, 47, 14, 156, 205, 95, 126, 236, 113, 227, 194, 80, 1, 147, 178, 32, 31, 141, 172, 62, 111, 253, 220, 78, 139, 25, 56, 170, 251, 105, 72, 218, 229, 119, 86, 196, 149, 7, 38, 180, 88, 202, 235, 121, 40, 186, 155, 9, 54, 164, 133, 23, 70, 212, 245, 103, 162, 48, 17, 131, 210, 64, 97, 243, 204, 94, 127, 237, 188, 46, 15, 157, 67, 209, 240, 98, 51, 161, 128, 18, 45, 191, 158, 12, 93, 207, 238, 124, 185, 43, 10, 152, 201, 91, 122, 232, 215, 69, 100, 246, 167, 53, 20, 134, 106, 248, 217, 75, 26, 136, 169, 59, 4, 150, 183, 37, 116, 230, 199, 85, 144, 2, 35, 177, 224, 114, 83, 193, 254, 108, 77, 223, 142, 28, 61, 175, 50, 160, 129, 19, 66, 208, 241, 99, 92, 206, 239, 125, 44, 190, 159, 13, 200, 90, 123, 233, 184, 42, 11, 153, 166, 52, 21, 135, 214, 68, 101, 247, 27, 137, 168, 58, 107, 249, 216, 74, 117, 231, 198, 84, 5, 151, 182, 36, 225, 115, 82, 192, 145, 3, 34, 176, 143, 29, 60, 174, 255, 109, 76, 222]
L2: [0, 152, 47, 183, 198, 94, 233, 113, 182, 46, 153, 1, 112, 232, 95, 199, 253, 101, 210, 74, 59, 163, 20, 140, 75, 211, 100, 252, 141, 21, 162, 58, 89, 193, 118, 238, 159, 7, 176, 40, 239, 119, 192, 88, 41, 177, 6, 158, 164, 60, 139, 19, 98, 250, 77, 213, 18, 138, 61, 165, 212, 76, 251, 99, 85, 205, 122, 226, 147, 11, 188, 36, 227, 123, 204, 84, 37, 189, 10, 146, 168, 48, 135, 31, 110, 246, 65, 217, 30, 134, 49, 169, 216, 64, 247, 111, 12, 148, 35, 187, 202, 82, 229, 125, 186, 34, 149, 13, 124, 228, 83, 203, 241, 105, 222, 70, 55, 175, 24, 128, 71, 223, 104, 240, 129, 25, 174, 54, 5, 157, 42, 178, 195, 91, 236, 116, 179, 43, 156, 4, 117, 237, 90, 194, 248, 96, 215, 79, 62, 166, 17, 137, 78, 214, 97, 249, 136, 16, 167, 63, 92, 196, 115, 235, 154, 2, 181, 45, 234, 114, 197, 93, 44, 180, 3, 155, 161, 57, 142, 22, 103, 255, 72, 208, 23, 143, 56, 160, 209, 73, 254, 102, 80, 200, 127, 231, 150, 14, 185, 33, 230, 126, 201, 81, 32, 184, 15, 151, 173, 53, 130, 26, 107, 243, 68, 220, 27, 131, 52, 172, 221, 69, 242, 106, 9, 145, 38, 190, 207, 87, 224, 120, 191, 39, 144, 8, 121, 225, 86, 206, 244, 108, 219, 67, 50, 170, 29, 133, 66, 218, 109, 245, 132, 28, 171, 51]
