path: all/yuyin_8_4.tt
path: all/yuyin_8_4.tt
L2: [0, 11, 22, 29, 44, 39, 58, 49, 88, 83, 78, 69, 116, 127, 98, 105, 176, 187, 166, 173, 156, 151, 138, 129, 232, 227, 254, 245, 196, 207, 210, 217, 125, 118, 107, 96, 81, 90, 71, 76, 37, 46, 51, 56, 9, 2, 31, 20, 205, 198, 219, 208, 225, 234, 247, 252, 149, 158, 131, 136, 185, 178, 175, 164, 250, 241, 236, 231, 214, 221, 192, 203, 162, 169, 180, 191, 142, 133, 152, 147, 74, 65, 92, 87, 102, 109, 112, 123, 18, 25, 4, 15, 62, 53, 40, 35, 135, 140, 145, 154, 171, 160, 189, 182, 223, 212, 201, 194, 243, 248, 229, 238, 55, 60, 33, 42, 27, 16, 13, 6, 111, 100, 121, 114, 67, 72, 85, 94, 233, 226, 255, 244, 197, 206, 211, 216, 177, 186, 167, 172, 157, 150, 139, 128, 89, 82, 79, 68, 117, 126, 99, 104, 1, 10, 23, 28, 45, 38, 59, 48, 148, 159, 130, 137, 184, 179, 174, 165, 204, 199, 218, 209, 224, 235, 246, 253, 36, 47, 50, 57, 8, 3, 30, 21, 124, 119, 106, 97, 80, 91, 70, 77, 19, 24, 5, 14, 63, 52, 41, 34, 75, 64, 93, 86, 103, 108, 113, 122, 163, 168, 181, 190, 143, 132, 153, 146, 251, 240, 237, 230, 215, 220, 193, 202, 110, 101, 120, 115, 66, 73, 84, 95, 54, 61, 32, 43, 26, 17, 12, 7, 222, 213, 200, 195, 242, 249, 228, 239, 134, 141, 144, 155, 170, 161, 188, 183]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 78, 91, 21, 108, 34, 55, 121, 141, 195, 214, 152, 225, 175, 186, 244, 56, 118, 99, 45, 84, 26, 15, 65, 181, 251, 238, 160, 217, 151, 130, 204, 18, 92, 73, 7, 126, 48, 37, 107, 159, 209, 196, 138, 243, 189, 168, 230, 42, 100, 113, 63, 70, 8, 29, 83, 167, 233, 252, 178, 203, 133, 144, 222, 35, 109, 120, 54, 79, 1, 20, 90, 174, 224, 245, 187, 194, 140, 153, 215, 27, 85, 64, 14, 119, 57, 44, 98, 150, 216, 205, 131, 250, 180, 161, 239, 49, 127, 106, 36, 93, 19, 6, 72, 188, 242, 231, 169, 208, 158, 139, 197, 9, 71, 82, 28, 101, 43, 62, 112, 132, 202, 223, 145, 232, 166, 179, 253, 191, 241, 228, 170, 211, 157, 136, 198, 50, 124, 105, 39, 94, 16, 5, 75, 135, 201, 220, 146, 235, 165, 176, 254, 10, 68, 81, 31, 102, 40, 61, 115, 173, 227, 246, 184, 193, 143, 154, 212, 32, 110, 123, 53, 76, 2, 23, 89, 149, 219, 206, 128, 249, 183, 162, 236, 24, 86, 67, 13, 116, 58, 47, 97, 156, 210, 199, 137, 240, 190, 171, 229, 17, 95, 74, 4, 125, 51, 38, 104, 164, 234, 255, 177, 200, 134, 147, 221, 41, 103, 114, 60, 69, 11, 30, 80, 142, 192, 213, 155, 226, 172, 185, 247, 3, 77, 88, 22, 111, 33, 52, 122, 182, 248, 237, 163, 218, 148, 129, 207, 59, 117, 96, 46, 87, 25, 12, 66]
L2: [0, 31, 215, 200, 243, 236, 36, 59, 17, 14, 198, 217, 226, 253, 53, 42, 182, 169, 97, 126, 69, 90, 146, 141, 167, 184, 112, 111, 84, 75, 131, 156, 33, 62, 246, 233, 210, 205, 5, 26, 48, 47, 231, 248, 195, 220, 20, 11, 151, 136, 64, 95, 100, 123, 179, 172, 134, 153, 81, 78, 117, 106, 162, 189, 28, 3, 203, 212, 239, 240, 56, 39, 13, 18, 218, 197, 254, 225, 41, 54, 170, 181, 125, 98, 89, 70, 142, 145, 187, 164, 108, 115, 72, 87, 159, 128, 61, 34, 234, 245, 206, 209, 25, 6, 44, 51, 251, 228, 223, 192, 8, 23, 139, 148, 92, 67, 120, 103, 175, 176, 154, 133, 77, 82, 105, 118, 190, 161, 137, 150, 94, 65, 122, 101, 173, 178, 152, 135, 79, 80, 107, 116, 188, 163, 63, 32, 232, 247, 204, 211, 27, 4, 46, 49, 249, 230, 221, 194, 10, 21, 168, 183, 127, 96, 91, 68, 140, 147, 185, 166, 110, 113, 74, 85, 157, 130, 30, 1, 201, 214, 237, 242, 58, 37, 15, 16, 216, 199, 252, 227, 43, 52, 149, 138, 66, 93, 102, 121, 177, 174, 132, 155, 83, 76, 119, 104, 160, 191, 35, 60, 244, 235, 208, 207, 7, 24, 50, 45, 229, 250, 193, 222, 22, 9, 180, 171, 99, 124, 71, 88, 144, 143, 165, 186, 114, 109, 86, 73, 129, 158, 2, 29, 213, 202, 241, 238, 38, 57, 19, 12, 196, 219, 224, 255, 55, 40]
A: [0, 214, 11, 221, 153, 79, 146, 68, 215, 1, 220, 10, 78, 152, 69, 147, 79, 153, 68, 146, 214, 0, 221, 11, 152, 78, 147, 69, 1, 215, 10, 220, 0, 214, 11, 221, 153, 79, 146, 68, 215, 1, 220, 10, 78, 152, 69, 147, 79, 153, 68, 146, 214, 0, 221, 11, 152, 78, 147, 69, 1, 215, 10, 220, 215, 1, 220, 10, 78, 152, 69, 147, 0, 214, 11, 221, 153, 79, 146, 68, 152, 78, 147, 69, 1, 215, 10, 220, 79, 153, 68, 146, 214, 0, 221, 11, 215, 1, 220, 10, 78, 152, 69, 147, 0, 214, 11, 221, 153, 79, 146, 68, 152, 78, 147, 69, 1, 215, 10, 220, 79, 153, 68, 146, 214, 0, 221, 11, 11, 221, 0, 214, 146, 68, 153, 79, 220, 10, 215, 1, 69, 147, 78, 152, 68, 146, 79, 153, 221, 11, 214, 0, 147, 69, 152, 78, 10, 220, 1, 215, 11, 221, 0, 214, 146, 68, 153, 79, 220, 10, 215, 1, 69, 147, 78, 152, 68, 146, 79, 153, 221, 11, 214, 0, 147, 69, 152, 78, 10, 220, 1, 215, 220, 10, 215, 1, 69, 147, 78, 152, 11, 221, 0, 214, 146, 68, 153, 79, 147, 69, 152, 78, 10, 220, 1, 215, 68, 146, 79, 153, 221, 11, 214, 0, 220, 10, 215, 1, 69, 147, 78, 152, 11, 221, 0, 214, 146, 68, 153, 79, 147, 69, 152, 78, 10, 220, 1, 215, 68, 146, 79, 153, 221, 11, 214, 0]


L1: [0, 78, 70, 8, 105, 39, 47, 97, 154, 212, 220, 146, 243, 189, 181, 251, 81, 31, 23, 89, 56, 118, 126, 48, 203, 133, 141, 195, 162, 236, 228, 170, 40, 102, 110, 32, 65, 15, 7, 73, 178, 252, 244, 186, 219, 149, 157, 211, 121, 55, 63, 113, 16, 94, 86, 24, 227, 173, 165, 235, 138, 196, 204, 130, 191, 241, 249, 183, 214, 152, 144, 222, 37, 107, 99, 45, 76, 2, 10, 68, 238, 160, 168, 230, 135, 201, 193, 143, 116, 58, 50, 124, 29, 83, 91, 21, 151, 217, 209, 159, 254, 176, 184, 246, 13, 67, 75, 5, 100, 42, 34, 108, 198, 136, 128, 206, 175, 225, 233, 167, 92, 18, 26, 84, 53, 123, 115, 61, 28, 82, 90, 20, 117, 59, 51, 125, 134, 200, 192, 142, 239, 161, 169, 231, 77, 3, 11, 69, 36, 106, 98, 44, 215, 153, 145, 223, 190, 240, 248, 182, 52, 122, 114, 60, 93, 19, 27, 85, 174, 224, 232, 166, 199, 137, 129, 207, 101, 43, 35, 109, 12, 66, 74, 4, 255, 177, 185, 247, 150, 216, 208, 158, 163, 237, 229, 171, 202, 132, 140, 194, 57, 119, 127, 49, 80, 30, 22, 88, 242, 188, 180, 250, 155, 213, 221, 147, 104, 38, 46, 96, 1, 79, 71, 9, 139, 197, 205, 131, 226, 172, 164, 234, 17, 95, 87, 25, 120, 54, 62, 112, 218, 148, 156, 210, 179, 253, 245, 187, 64, 14, 6, 72, 41, 103, 111, 33]
L2: [0, 227, 178, 81, 214, 53, 100, 135, 123, 152, 201, 42, 173, 78, 31, 252, 191, 92, 13, 238, 105, 138, 219, 56, 196, 39, 118, 149, 18, 241, 160, 67, 167, 68, 21, 246, 113, 146, 195, 32, 220, 63, 110, 141, 10, 233, 184, 91, 24, 251, 170, 73, 206, 45, 124, 159, 99, 128, 209, 50, 181, 86, 7, 228, 229, 6, 87, 180, 51, 208, 129, 98, 158, 125, 44, 207, 72, 171, 250, 25, 90, 185, 232, 11, 140, 111, 62, 221, 33, 194, 147, 112, 247, 20, 69, 166, 66, 161, 240, 19, 148, 119, 38, 197, 57, 218, 139, 104, 239, 12, 93, 190, 253, 30, 79, 172, 43, 200, 153, 122, 134, 101, 52, 215, 80, 179, 226, 1, 157, 126, 47, 204, 75, 168, 249, 26, 230, 5, 84, 183, 48, 211, 130, 97, 34, 193, 144, 115, 244, 23, 70, 165, 89, 186, 235, 8, 143, 108, 61, 222, 58, 217, 136, 107, 236, 15, 94, 189, 65, 162, 243, 16, 151, 116, 37, 198, 133, 102, 55, 212, 83, 176, 225, 2, 254, 29, 76, 175, 40, 203, 154, 121, 120, 155, 202, 41, 174, 77, 28, 255, 3, 224, 177, 82, 213, 54, 103, 132, 199, 36, 117, 150, 17, 242, 163, 64, 188, 95, 14, 237, 106, 137, 216, 59, 223, 60, 109, 142, 9, 234, 187, 88, 164, 71, 22, 245, 114, 145, 192, 35, 96, 131, 210, 49, 182, 85, 4, 231, 27, 248, 169, 74, 205, 46, 127, 156]
A: [0, 0, 79, 79, 221, 221, 146, 146, 79, 79, 0, 0, 146, 146, 221, 221, 214, 214, 153, 153, 11, 11, 68, 68, 153, 153, 214, 214, 68, 68, 11, 11, 69, 69, 10, 10, 152, 152, 215, 215, 10, 10, 69, 69, 215, 215, 152, 152, 147, 147, 220, 220, 78, 78, 1, 1, 220, 220, 147, 147, 1, 1, 78, 78, 221, 221, 146, 146, 0, 0, 79, 79, 146, 146, 221, 221, 79, 79, 0, 0, 11, 11, 68, 68, 214, 214, 153, 153, 68, 68, 11, 11, 153, 153, 214, 214, 152, 152, 215, 215, 69, 69, 10, 10, 215, 215, 152, 152, 10, 10, 69, 69, 78, 78, 1, 1, 147, 147, 220, 220, 1, 1, 78, 78, 220, 220, 147, 147, 153, 153, 214, 214, 68, 68, 11, 11, 214, 214, 153, 153, 11, 11, 68, 68, 79, 79, 0, 0, 146, 146, 221, 221, 0, 0, 79, 79, 221, 221, 146, 146, 220, 220, 147, 147, 1, 1, 78, 78, 147, 147, 220, 220, 78, 78, 1, 1, 10, 10, 69, 69, 215, 215, 152, 152, 69, 69, 10, 10, 152, 152, 215, 215, 68, 68, 11, 11, 153, 153, 214, 214, 11, 11, 68, 68, 214, 214, 153, 153, 146, 146, 221, 221, 79, 79, 0, 0, 221, 221, 146, 146, 0, 0, 79, 79, 1, 1, 78, 78, 220, 220, 147, 147, 78, 78, 1, 1, 147, 147, 220, 220, 215, 215, 152, 152, 10, 10, 69, 69, 152, 152, 215, 215, 69, 69, 10, 10]


L1: [0, 78, 70, 8, 105, 39, 47, 97, 154, 212, 220, 146, 243, 189, 181, 251, 81, 31, 23, 89, 56, 118, 126, 48, 203, 133, 141, 195, 162, 236, 228, 170, 40, 102, 110, 32, 65, 15, 7, 73, 178, 252, 244, 186, 219, 149, 157, 211, 121, 55, 63, 113, 16, 94, 86, 24, 227, 173, 165, 235, 138, 196, 204, 130, 191, 241, 249, 183, 214, 152, 144, 222, 37, 107, 99, 45, 76, 2, 10, 68, 238, 160, 168, 230, 135, 201, 193, 143, 116, 58, 50, 124, 29, 83, 91, 21, 151, 217, 209, 159, 254, 176, 184, 246, 13, 67, 75, 5, 100, 42, 34, 108, 198, 136, 128, 206, 175, 225, 233, 167, 92, 18, 26, 84, 53, 123, 115, 61, 28, 82, 90, 20, 117, 59, 51, 125, 134, 200, 192, 142, 239, 161, 169, 231, 77, 3, 11, 69, 36, 106, 98, 44, 215, 153, 145, 223, 190, 240, 248, 182, 52, 122, 114, 60, 93, 19, 27, 85, 174, 224, 232, 166, 199, 137, 129, 207, 101, 43, 35, 109, 12, 66, 74, 4, 255, 177, 185, 247, 150, 216, 208, 158, 163, 237, 229, 171, 202, 132, 140, 194, 57, 119, 127, 49, 80, 30, 22, 88, 242, 188, 180, 250, 155, 213, 221, 147, 104, 38, 46, 96, 1, 79, 71, 9, 139, 197, 205, 131, 226, 172, 164, 234, 17, 95, 87, 25, 120, 54, 62, 112, 218, 148, 156, 210, 179, 253, 245, 187, 64, 14, 6, 72, 41, 103, 111, 33]
L2: [0, 184, 106, 210, 239, 87, 133, 61, 145, 41, 251, 67, 126, 198, 20, 172, 197, 125, 175, 23, 42, 146, 64, 248, 84, 236, 62, 134, 187, 3, 209, 105, 79, 247, 37, 157, 160, 24, 202, 114, 222, 102, 180, 12, 49, 137, 91, 227, 138, 50, 224, 88, 101, 221, 15, 183, 27, 163, 113, 201, 244, 76, 158, 38, 8, 176, 98, 218, 231, 95, 141, 53, 153, 33, 243, 75, 118, 206, 28, 164, 205, 117, 167, 31, 34, 154, 72, 240, 92, 228, 54, 142, 179, 11, 217, 97, 71, 255, 45, 149, 168, 16, 194, 122, 214, 110, 188, 4, 57, 129, 83, 235, 130, 58, 232, 80, 109, 213, 7, 191, 19, 171, 121, 193, 252, 68, 150, 46, 107, 211, 1, 185, 132, 60, 238, 86, 250, 66, 144, 40, 21, 173, 127, 199, 174, 22, 196, 124, 65, 249, 43, 147, 63, 135, 85, 237, 208, 104, 186, 2, 36, 156, 78, 246, 203, 115, 161, 25, 181, 13, 223, 103, 90, 226, 48, 136, 225, 89, 139, 51, 14, 182, 100, 220, 112, 200, 26, 162, 159, 39, 245, 77, 99, 219, 9, 177, 140, 52, 230, 94, 242, 74, 152, 32, 29, 165, 119, 207, 166, 30, 204, 116, 73, 241, 35, 155, 55, 143, 93, 229, 216, 96, 178, 10, 44, 148, 70, 254, 195, 123, 169, 17, 189, 5, 215, 111, 82, 234, 56, 128, 233, 81, 131, 59, 6, 190, 108, 212, 120, 192, 18, 170, 151, 47, 253, 69]
A: [0, 78, 11, 69, 147, 221, 152, 214, 68, 10, 79, 1, 215, 153, 220, 146, 69, 11, 78, 0, 214, 152, 221, 147, 1, 79, 10, 68, 146, 220, 153, 215, 1, 79, 10, 68, 146, 220, 153, 215, 69, 11, 78, 0, 214, 152, 221, 147, 68, 10, 79, 1, 215, 153, 220, 146, 0, 78, 11, 69, 147, 221, 152, 214, 152, 214, 147, 221, 11, 69, 0, 78, 220, 146, 215, 153, 79, 1, 68, 10, 221, 147, 214, 152, 78, 0, 69, 11, 153, 215, 146, 220, 10, 68, 1, 79, 153, 215, 146, 220, 10, 68, 1, 79, 221, 147, 214, 152, 78, 0, 69, 11, 220, 146, 215, 153, 79, 1, 68, 10, 152, 214, 147, 221, 11, 69, 0, 78, 152, 214, 147, 221, 11, 69, 0, 78, 220, 146, 215, 153, 79, 1, 68, 10, 221, 147, 214, 152, 78, 0, 69, 11, 153, 215, 146, 220, 10, 68, 1, 79, 153, 215, 146, 220, 10, 68, 1, 79, 221, 147, 214, 152, 78, 0, 69, 11, 220, 146, 215, 153, 79, 1, 68, 10, 152, 214, 147, 221, 11, 69, 0, 78, 0, 78, 11, 69, 147, 221, 152, 214, 68, 10, 79, 1, 215, 153, 220, 146, 69, 11, 78, 0, 214, 152, 221, 147, 1, 79, 10, 68, 146, 220, 153, 215, 1, 79, 10, 68, 146, 220, 153, 215, 69, 11, 78, 0, 214, 152, 221, 147, 68, 10, 79, 1, 215, 153, 220, 146, 0, 78, 11, 69, 147, 221, 152, 214]


L1: [0, 78, 70, 8, 105, 39, 47, 97, 154, 212, 220, 146, 243, 189, 181, 251, 81, 31, 23, 89, 56, 118, 126, 48, 203, 133, 141, 195, 162, 236, 228, 170, 40, 102, 110, 32, 65, 15, 7, 73, 178, 252, 244, 186, 219, 149, 157, 211, 121, 55, 63, 113, 16, 94, 86, 24, 227, 173, 165, 235, 138, 196, 204, 130, 191, 241, 249, 183, 214, 152, 144, 222, 37, 107, 99, 45, 76, 2, 10, 68, 238, 160, 168, 230, 135, 201, 193, 143, 116, 58, 50, 124, 29, 83, 91, 21, 151, 217, 209, 159, 254, 176, 184, 246, 13, 67, 75, 5, 100, 42, 34, 108, 198, 136, 128, 206, 175, 225, 233, 167, 92, 18, 26, 84, 53, 123, 115, 61, 28, 82, 90, 20, 117, 59, 51, 125, 134, 200, 192, 142, 239, 161, 169, 231, 77, 3, 11, 69, 36, 106, 98, 44, 215, 153, 145, 223, 190, 240, 248, 182, 52, 122, 114, 60, 93, 19, 27, 85, 174, 224, 232, 166, 199, 137, 129, 207, 101, 43, 35, 109, 12, 66, 74, 4, 255, 177, 185, 247, 150, 216, 208, 158, 163, 237, 229, 171, 202, 132, 140, 194, 57, 119, 127, 49, 80, 30, 22, 88, 242, 188, 180, 250, 155, 213, 221, 147, 104, 38, 46, 96, 1, 79, 71, 9, 139, 197, 205, 131, 226, 172, 164, 234, 17, 95, 87, 25, 120, 54, 62, 112, 218, 148, 156, 210, 179, 253, 245, 187, 64, 14, 6, 72, 41, 103, 111, 33]
L2: [0, 91, 216, 131, 57, 98, 225, 186, 234, 177, 50, 105, 211, 136, 11, 80, 122, 33, 162, 249, 67, 24, 155, 192, 144, 203, 72, 19, 169, 242, 113, 42, 232, 179, 48, 107, 209, 138, 9, 82, 2, 89, 218, 129, 59, 96, 227, 184, 146, 201, 74, 17, 171, 240, 115, 40, 120, 35, 160, 251, 65, 26, 153, 194, 237, 182, 53, 110, 212, 143, 12, 87, 7, 92, 223, 132, 62, 101, 230, 189, 151, 204, 79, 20, 174, 245, 118, 45, 125, 38, 165, 254, 68, 31, 156, 199, 5, 94, 221, 134, 60, 103, 228, 191, 239, 180, 55, 108, 214, 141, 14, 85, 127, 36, 167, 252, 70, 29, 158, 197, 149, 206, 77, 22, 172, 247, 116, 47, 246, 173, 46, 117, 207, 148, 23, 76, 28, 71, 196, 159, 37, 126, 253, 166, 140, 215, 84, 15, 181, 238, 109, 54, 102, 61, 190, 229, 95, 4, 135, 220, 30, 69, 198, 157, 39, 124, 255, 164, 244, 175, 44, 119, 205, 150, 21, 78, 100, 63, 188, 231, 93, 6, 133, 222, 142, 213, 86, 13, 183, 236, 111, 52, 27, 64, 195, 152, 34, 121, 250, 161, 241, 170, 41, 114, 200, 147, 16, 75, 97, 58, 185, 226, 88, 3, 128, 219, 139, 208, 83, 8, 178, 233, 106, 49, 243, 168, 43, 112, 202, 145, 18, 73, 25, 66, 193, 154, 32, 123, 248, 163, 137, 210, 81, 10, 176, 235, 104, 51, 99, 56, 187, 224, 90, 1, 130, 217]
A: [0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1]


L1: [0, 221, 125, 160, 86, 139, 43, 246, 119, 170, 10, 215, 33, 252, 92, 129, 137, 84, 244, 41, 223, 2, 162, 127, 254, 35, 131, 94, 168, 117, 213, 8, 22, 203, 107, 182, 64, 157, 61, 224, 97, 188, 28, 193, 55, 234, 74, 151, 159, 66, 226, 63, 201, 20, 180, 105, 232, 53, 149, 72, 190, 99, 195, 30, 196, 25, 185, 100, 146, 79, 239, 50, 179, 110, 206, 19, 229, 56, 152, 69, 77, 144, 48, 237, 27, 198, 102, 187, 58, 231, 71, 154, 108, 177, 17, 204, 210, 15, 175, 114, 132, 89, 249, 36, 165, 120, 216, 5, 243, 46, 142, 83, 91, 134, 38, 251, 13, 208, 112, 173, 44, 241, 81, 140, 122, 167, 7, 218, 245, 40, 136, 85, 163, 126, 222, 3, 130, 95, 255, 34, 212, 9, 169, 116, 124, 161, 1, 220, 42, 247, 87, 138, 11, 214, 118, 171, 93, 128, 32, 253, 227, 62, 158, 67, 181, 104, 200, 21, 148, 73, 233, 52, 194, 31, 191, 98, 106, 183, 23, 202, 60, 225, 65, 156, 29, 192, 96, 189, 75, 150, 54, 235, 49, 236, 76, 145, 103, 186, 26, 199, 70, 155, 59, 230, 16, 205, 109, 176, 184, 101, 197, 24, 238, 51, 147, 78, 207, 18, 178, 111, 153, 68, 228, 57, 39, 250, 90, 135, 113, 172, 12, 209, 80, 141, 45, 240, 6, 219, 123, 166, 174, 115, 211, 14, 248, 37, 133, 88, 217, 4, 164, 121, 143, 82, 242, 47]
L2: [0, 151, 243, 100, 76, 219, 191, 40, 25, 142, 234, 125, 85, 194, 166, 49, 16, 135, 227, 116, 92, 203, 175, 56, 9, 158, 250, 109, 69, 210, 182, 33, 252, 107, 15, 152, 176, 39, 67, 212, 229, 114, 22, 129, 169, 62, 90, 205, 236, 123, 31, 136, 160, 55, 83, 196, 245, 98, 6, 145, 185, 46, 74, 221, 179, 36, 64, 215, 255, 104, 12, 155, 170, 61, 89, 206, 230, 113, 21, 130, 163, 52, 80, 199, 239, 120, 28, 139, 186, 45, 73, 222, 246, 97, 5, 146, 79, 216, 188, 43, 3, 148, 240, 103, 86, 193, 165, 50, 26, 141, 233, 126, 95, 200, 172, 59, 19, 132, 224, 119, 70, 209, 181, 34, 10, 157, 249, 110, 41, 190, 218, 77, 101, 242, 150, 1, 48, 167, 195, 84, 124, 235, 143, 24, 57, 174, 202, 93, 117, 226, 134, 17, 32, 183, 211, 68, 108, 251, 159, 8, 213, 66, 38, 177, 153, 14, 106, 253, 204, 91, 63, 168, 128, 23, 115, 228, 197, 82, 54, 161, 137, 30, 122, 237, 220, 75, 47, 184, 144, 7, 99, 244, 154, 13, 105, 254, 214, 65, 37, 178, 131, 20, 112, 231, 207, 88, 60, 171, 138, 29, 121, 238, 198, 81, 53, 162, 147, 4, 96, 247, 223, 72, 44, 187, 102, 241, 149, 2, 42, 189, 217, 78, 127, 232, 140, 27, 51, 164, 192, 87, 118, 225, 133, 18, 58, 173, 201, 94, 111, 248, 156, 11, 35, 180, 208, 71]
A: [0, 215, 221, 10, 69, 146, 152, 79, 69, 146, 152, 79, 0, 215, 221, 10, 79, 152, 146, 69, 10, 221, 215, 0, 10, 221, 215, 0, 79, 152, 146, 69, 220, 11, 1, 214, 153, 78, 68, 147, 153, 78, 68, 147, 220, 11, 1, 214, 147, 68, 78, 153, 214, 1, 11, 220, 214, 1, 11, 220, 147, 68, 78, 153, 214, 1, 11, 220, 147, 68, 78, 153, 147, 68, 78, 153, 214, 1, 11, 220, 153, 78, 68, 147, 220, 11, 1, 214, 220, 11, 1, 214, 153, 78, 68, 147, 10, 221, 215, 0, 79, 152, 146, 69, 79, 152, 146, 69, 10, 221, 215, 0, 69, 146, 152, 79, 0, 215, 221, 10, 0, 215, 221, 10, 69, 146, 152, 79, 215, 0, 10, 221, 146, 69, 79, 152, 146, 69, 79, 152, 215, 0, 10, 221, 152, 79, 69, 146, 221, 10, 0, 215, 221, 10, 0, 215, 152, 79, 69, 146, 11, 220, 214, 1, 78, 153, 147, 68, 78, 153, 147, 68, 11, 220, 214, 1, 68, 147, 153, 78, 1, 214, 220, 11, 1, 214, 220, 11, 68, 147, 153, 78, 1, 214, 220, 11, 68, 147, 153, 78, 68, 147, 153, 78, 1, 214, 220, 11, 78, 153, 147, 68, 11, 220, 214, 1, 11, 220, 214, 1, 78, 153, 147, 68, 221, 10, 0, 215, 152, 79, 69, 146, 152, 79, 69, 146, 221, 10, 0, 215, 146, 69, 79, 152, 215, 0, 10, 221, 215, 0, 10, 221, 146, 69, 79, 152]


L1: [0, 221, 125, 160, 86, 139, 43, 246, 119, 170, 10, 215, 33, 252, 92, 129, 137, 84, 244, 41, 223, 2, 162, 127, 254, 35, 131, 94, 168, 117, 213, 8, 22, 203, 107, 182, 64, 157, 61, 224, 97, 188, 28, 193, 55, 234, 74, 151, 159, 66, 226, 63, 201, 20, 180, 105, 232, 53, 149, 72, 190, 99, 195, 30, 196, 25, 185, 100, 146, 79, 239, 50, 179, 110, 206, 19, 229, 56, 152, 69, 77, 144, 48, 237, 27, 198, 102, 187, 58, 231, 71, 154, 108, 177, 17, 204, 210, 15, 175, 114, 132, 89, 249, 36, 165, 120, 216, 5, 243, 46, 142, 83, 91, 134, 38, 251, 13, 208, 112, 173, 44, 241, 81, 140, 122, 167, 7, 218, 245, 40, 136, 85, 163, 126, 222, 3, 130, 95, 255, 34, 212, 9, 169, 116, 124, 161, 1, 220, 42, 247, 87, 138, 11, 214, 118, 171, 93, 128, 32, 253, 227, 62, 158, 67, 181, 104, 200, 21, 148, 73, 233, 52, 194, 31, 191, 98, 106, 183, 23, 202, 60, 225, 65, 156, 29, 192, 96, 189, 75, 150, 54, 235, 49, 236, 76, 145, 103, 186, 26, 199, 70, 155, 59, 230, 16, 205, 109, 176, 184, 101, 197, 24, 238, 51, 147, 78, 207, 18, 178, 111, 153, 68, 228, 57, 39, 250, 90, 135, 113, 172, 12, 209, 80, 141, 45, 240, 6, 219, 123, 166, 174, 115, 211, 14, 248, 37, 133, 88, 217, 4, 164, 121, 143, 82, 242, 47]
